,obj,x,y,height,width,frame
26905,369,285,120,16,24,1356
26906,369,285,120,16,24,1357
26907,369,303,127,17,27,1365
26908,369,303,127,17,27,1366
26909,369,308,128,18,27,1367
26910,369,308,128,18,27,1368
26911,369,312,131,17,29,1369
26912,369,312,131,17,29,1370
26913,369,318,132,19,29,1371
26914,369,318,132,19,29,1372
26915,369,326,135,20,30,1374
26916,369,326,135,20,30,1375
26917,369,332,137,20,31,1376
26918,369,332,137,20,31,1377
26919,369,338,139,22,32,1378
26920,369,338,139,22,33,1379
26921,369,343,141,23,35,1380
26922,369,343,141,23,35,1381
26923,369,350,145,22,35,1382
26924,369,350,145,22,35,1383
26925,369,357,147,23,37,1384
26926,369,357,147,23,37,1385
26927,369,360,149,24,37,1386
26928,369,368,151,25,38,1387
26929,369,368,151,25,38,1388
26930,369,376,155,26,40,1389
26931,369,376,155,26,40,1390
26932,369,385,158,28,42,1391
26933,369,385,158,28,42,1392
26934,369,394,163,28,44,1393
26935,369,394,163,28,44,1394
26936,369,403,167,29,46,1395
26937,369,403,167,29,46,1396
26938,369,407,169,31,49,1397
26939,369,418,174,32,50,1398
26940,369,418,174,32,50,1399
26941,369,426,178,34,55,1400
26942,369,426,178,34,55,1401
26943,369,441,185,35,56,1402
26944,369,441,185,35,56,1403
26945,369,454,191,37,59,1404
26946,369,454,191,37,59,1405
26947,369,465,195,43,66,1406
26948,369,465,195,43,66,1407
26949,369,489,209,43,73,1409
26950,369,489,209,43,73,1410
26951,369,506,215,49,77,1411
26952,369,506,215,49,76,1412
26953,369,526,225,53,82,1413
26954,369,526,225,53,82,1414
26955,369,285,120,16,24,1356
26956,369,285,120,16,24,1357
26957,369,303,127,17,27,1365
26958,369,303,127,17,27,1366
26959,369,308,128,18,27,1367
26960,369,308,128,18,27,1368
26961,369,312,131,17,29,1369
26962,369,312,131,17,29,1370
26963,369,318,132,19,29,1371
26964,369,318,132,19,29,1372
26965,369,326,135,20,30,1374
26966,369,326,135,20,30,1375
26967,369,332,137,20,31,1376
26968,369,332,137,20,31,1377
26969,369,338,139,22,32,1378
26970,369,338,139,22,33,1379
26971,369,343,141,23,35,1380
26972,369,343,141,23,35,1381
26973,369,350,145,22,35,1382
26974,369,350,145,22,35,1383
26975,369,357,147,23,37,1384
26976,369,357,147,23,37,1385
26977,369,360,149,24,37,1386
26978,369,368,151,25,38,1387
26979,369,368,151,25,38,1388
26980,369,376,155,26,40,1389
26981,369,376,155,26,40,1390
26982,369,385,158,28,42,1391
26983,369,385,158,28,42,1392
26984,369,394,163,28,44,1393
26985,369,394,163,28,44,1394
26986,369,403,167,29,46,1395
26987,369,403,167,29,46,1396
26988,369,407,169,31,49,1397
26989,369,418,174,32,50,1398
26990,369,418,174,32,50,1399
26991,369,426,178,34,55,1400
26992,369,426,178,34,55,1401
26993,369,441,185,35,56,1402
26994,369,441,185,35,56,1403
26995,369,454,191,37,59,1404
26996,369,454,191,37,59,1405
26997,369,465,195,43,66,1406
26998,369,465,195,43,66,1407
26999,369,489,209,43,73,1409
27000,369,489,209,43,73,1410
27001,369,506,215,49,77,1411
27002,369,506,215,49,76,1412
27003,369,526,225,53,82,1413
27004,369,526,225,53,82,1414
27005,369,285,120,16,24,1356
27006,369,285,120,16,24,1357
27007,369,303,127,17,27,1365
27008,369,303,127,17,27,1366
27009,369,308,128,18,27,1367
27010,369,308,128,18,27,1368
27011,369,312,131,17,29,1369
27012,369,312,131,17,29,1370
27013,369,318,132,19,29,1371
27014,369,318,132,19,29,1372
27015,369,326,135,20,30,1374
27016,369,326,135,20,30,1375
27017,369,332,137,20,31,1376
27018,369,332,137,20,31,1377
27019,369,338,139,22,32,1378
27020,369,338,139,22,33,1379
27021,369,343,141,23,35,1380
27022,369,343,141,23,35,1381
27023,369,350,145,22,35,1382
27024,369,350,145,22,35,1383
27025,369,357,147,23,37,1384
27026,369,357,147,23,37,1385
27027,369,360,149,24,37,1386
27028,369,368,151,25,38,1387
27029,369,368,151,25,38,1388
27030,369,376,155,26,40,1389
27031,369,376,155,26,40,1390
27032,369,385,158,28,42,1391
27033,369,385,158,28,42,1392
27034,369,394,163,28,44,1393
27035,369,394,163,28,44,1394
27036,369,403,167,29,46,1395
27037,369,403,167,29,46,1396
27038,369,407,169,31,49,1397
27039,369,418,174,32,50,1398
27040,369,418,174,32,50,1399
27041,369,426,178,34,55,1400
27042,369,426,178,34,55,1401
27043,369,441,185,35,56,1402
27044,369,441,185,35,56,1403
27045,369,454,191,37,59,1404
27046,369,454,191,37,59,1405
27047,369,465,195,43,66,1406
27048,369,465,195,43,66,1407
27049,369,489,209,43,73,1409
27050,369,489,209,43,73,1410
27051,369,506,215,49,77,1411
27052,369,506,215,49,76,1412
27053,369,526,225,53,82,1413
27054,369,526,225,53,82,1414
27055,369,285,120,16,24,1356
27056,369,285,120,16,24,1357
27057,369,318,132,19,29,1371
27058,369,318,132,19,29,1372
27059,369,326,135,20,30,1374
27060,369,326,135,20,30,1375
27061,369,332,137,20,31,1376
27062,369,332,137,20,31,1377
27063,369,343,141,23,35,1380
27064,369,343,141,23,35,1381
27065,369,350,145,22,35,1382
27066,369,350,145,22,35,1383
27067,369,357,147,23,37,1384
27068,369,357,147,23,37,1385
27069,369,360,149,24,37,1386
27070,369,368,151,25,38,1387
27071,369,368,151,25,38,1388
27072,369,376,155,26,40,1389
27073,369,376,155,26,40,1390
27074,369,385,158,28,42,1391
27075,369,385,158,28,42,1392
27076,369,394,163,28,44,1393
27077,369,394,163,28,44,1394
27078,369,403,167,29,46,1395
27079,369,403,167,29,46,1396
27080,369,407,169,31,49,1397
27081,369,418,174,32,50,1398
27082,369,418,174,32,50,1399
27083,369,426,178,34,55,1400
27084,369,426,178,34,55,1401
27085,369,441,185,35,56,1402
27086,369,441,185,35,56,1403
27087,369,454,191,37,59,1404
27088,369,454,191,37,59,1405
27089,369,465,195,43,66,1406
27090,369,465,195,43,66,1407
27091,369,489,209,43,73,1409
27092,369,489,209,43,73,1410
27093,369,506,215,49,77,1411
27094,369,506,215,49,76,1412
27095,369,526,225,53,82,1413
27096,369,526,225,53,82,1414
33856,552,236,114,16,21,1849
33857,552,236,114,16,21,1850
33858,552,241,116,17,21,1853
33859,552,241,116,16,21,1854
33860,552,243,117,17,21,1855
33861,552,243,117,17,21,1856
33862,552,245,118,18,22,1857
33863,552,245,118,18,22,1858
33864,552,247,119,18,23,1859
33865,552,247,119,18,23,1860
33866,552,249,119,19,22,1861
33867,552,251,120,19,24,1862
33868,552,251,120,19,24,1863
33869,552,254,122,19,23,1864
33870,552,254,122,19,23,1865
33871,552,257,123,19,24,1866
33872,552,257,123,19,24,1867
33873,552,260,124,20,24,1868
33874,552,260,124,20,24,1869
33875,552,262,125,20,26,1870
33876,552,262,125,20,26,1871
33877,552,264,126,21,25,1872
33878,552,267,128,21,26,1873
33879,552,267,128,21,26,1874
33880,552,268,130,21,28,1875
33881,552,268,130,21,28,1876
33882,552,273,131,22,27,1877
33883,552,273,131,22,27,1878
33884,552,276,133,23,28,1879
33885,552,276,133,23,28,1880
33886,552,280,136,23,29,1882
33887,552,280,136,23,29,1883
33888,552,285,138,24,29,1884
33889,552,285,138,24,29,1885
33890,552,288,140,25,31,1886
33891,552,288,140,25,31,1887
33892,552,292,143,26,31,1888
33893,552,292,142,26,32,1889
33894,552,296,144,28,33,1890
33895,552,296,144,28,33,1891
33896,552,298,146,28,33,1892
33897,552,302,149,29,35,1893
33898,552,302,149,29,35,1894
33899,552,306,152,29,37,1895
33900,552,306,152,29,37,1896
33901,552,312,155,30,36,1897
33902,552,312,155,30,36,1898
33903,552,322,161,34,40,1901
33904,552,322,161,34,40,1902
33905,552,328,165,35,42,1903
33906,552,328,165,35,42,1904
33907,552,331,167,35,43,1905
33908,552,336,171,37,45,1906
33909,552,336,171,37,45,1907
33910,552,343,175,37,47,1909
33911,552,277,134,23,29,1881
33912,552,316,158,32,39,1899
33913,552,316,158,32,39,1900
33914,552,344,175,39,47,1908
33915,552,277,134,23,29,1881
33916,552,316,158,32,39,1899
33917,552,316,158,32,39,1900
33918,552,344,175,39,47,1908
33919,552,277,134,23,29,1881
33920,552,316,158,32,39,1899
33921,552,316,158,32,39,1900
33922,552,344,175,39,47,1908
33923,552,277,134,23,29,1881
33924,552,316,158,32,39,1899
33925,552,316,158,32,39,1900
33926,552,344,175,39,47,1908
33927,552,277,134,23,29,1881
33928,552,316,158,32,39,1899
33929,552,316,158,32,39,1900
33930,552,344,175,39,47,1908
33931,552,277,134,23,29,1881
33932,552,316,158,32,39,1899
33933,552,316,158,32,39,1900
33934,552,344,175,39,47,1908
39225,735,324,90,22,44,2150
39226,735,324,90,22,44,2151
39227,735,321,91,20,42,2152
39228,735,321,91,20,42,2153
39229,735,318,89,21,41,2154
39230,735,318,89,21,41,2155
39231,735,314,89,21,41,2156
39232,735,314,89,21,41,2157
39233,735,311,89,20,42,2158
39234,735,309,89,20,40,2159
39235,735,309,89,20,40,2160
39236,735,305,89,19,39,2161
39237,735,306,88,20,38,2162
39238,735,303,88,19,37,2163
39239,735,303,88,19,37,2164
39240,735,299,88,19,38,2165
39241,735,299,88,19,38,2166
39242,735,296,88,18,36,2167
39243,735,296,88,18,36,2168
39244,735,293,88,18,35,2169
39245,735,293,88,18,35,2170
39246,735,291,87,19,35,2171
39247,735,324,90,22,44,2150
39248,735,324,90,22,44,2151
39249,735,321,91,20,42,2152
39250,735,321,91,20,42,2153
39251,735,318,89,21,41,2154
39252,735,318,89,21,41,2155
39253,735,314,89,21,41,2156
39254,735,314,89,21,41,2157
39255,735,311,89,20,42,2158
39256,735,309,89,20,40,2159
39257,735,309,89,20,40,2160
39258,735,305,89,19,39,2161
39259,735,306,88,20,38,2162
39260,735,303,88,19,37,2163
39261,735,303,88,19,37,2164
39262,735,299,88,19,38,2165
39263,735,299,88,19,38,2166
39264,735,296,88,18,36,2167
39265,735,296,88,18,36,2168
39266,735,293,88,18,35,2169
39267,735,293,88,18,35,2170
39268,735,291,87,19,35,2171
39269,735,293,88,18,35,2169
39270,735,293,88,18,35,2170
39271,735,291,87,19,35,2171
39272,735,296,88,18,36,2167
39273,735,296,88,18,36,2168
39274,735,321,91,20,42,2152
39275,735,321,91,20,42,2153
39276,735,318,89,21,41,2154
39277,735,318,89,21,41,2155
39278,735,314,89,21,41,2156
39279,735,314,89,21,41,2157
39280,735,311,89,20,42,2158
39281,735,309,89,20,40,2159
39282,735,309,89,20,40,2160
39283,735,305,89,19,39,2161
39284,735,306,88,20,38,2162
39285,735,324,90,22,44,2150
39286,735,324,90,22,44,2151
39287,735,303,88,19,37,2163
39288,735,303,88,19,37,2164
39289,735,299,88,19,38,2165
39290,735,299,88,19,38,2166
39291,735,324,90,22,44,2150
39292,735,324,90,22,44,2151
39293,735,303,88,19,37,2163
39294,735,303,88,19,37,2164
39295,735,299,88,19,38,2165
39296,735,299,88,19,38,2166
39297,735,324,90,22,44,2150
39298,735,324,90,22,44,2151
39299,735,303,88,19,37,2163
39300,735,303,88,19,37,2164
39301,735,299,88,19,38,2165
39302,735,299,88,19,38,2166
39303,735,324,90,22,44,2150
39304,735,324,90,22,44,2151
39305,735,303,88,19,37,2163
39306,735,303,88,19,37,2164
39307,735,299,88,19,38,2165
39308,735,299,88,19,38,2166
39309,735,324,90,22,44,2150
39310,735,324,90,22,44,2151
39311,735,303,88,19,37,2163
39312,735,303,88,19,37,2164
39313,735,299,88,19,38,2165
39314,735,299,88,19,38,2166
39315,735,324,90,22,44,2150
39316,735,324,90,22,44,2151
39317,735,303,88,19,37,2163
39318,735,303,88,19,37,2164
39319,735,299,88,19,38,2165
39320,735,299,88,19,38,2166
39321,735,324,90,22,44,2150
39322,735,324,90,22,44,2151
39323,735,303,88,19,37,2163
39324,735,303,88,19,37,2164
39325,735,299,88,19,38,2165
39326,735,299,88,19,38,2166
39327,735,324,90,22,44,2150
39328,735,324,90,22,44,2151
39329,735,303,88,19,37,2163
39330,735,303,88,19,37,2164
39331,735,299,88,19,38,2165
39332,735,299,88,19,38,2166
39333,735,324,90,22,44,2150
39334,735,324,90,22,44,2151
39335,735,303,88,19,37,2163
39336,735,303,88,19,37,2164
39337,735,299,88,19,38,2165
39338,735,299,88,19,38,2166
39339,735,324,90,22,44,2150
39340,735,324,90,22,44,2151
39341,735,303,88,19,37,2163
39342,735,303,88,19,37,2164
39343,735,299,88,19,38,2165
39344,735,299,88,19,38,2166
41570,942,240,120,16,22,2506
41571,942,239,120,16,23,2507
41572,942,243,121,16,22,2508
41573,942,243,121,16,22,2509
41574,942,246,122,16,23,2510
41575,942,246,122,16,23,2511
41576,942,249,123,17,23,2512
41577,942,249,123,17,23,2513
41578,942,263,129,18,25,2521
41579,942,266,130,18,24,2523
41580,942,268,132,18,26,2524
41581,942,268,132,18,26,2525
41582,942,275,134,20,28,2528
41583,942,275,134,20,28,2529
41584,942,279,137,19,28,2530
41585,942,279,137,19,28,2531
41586,942,282,138,20,29,2532
41587,942,282,138,20,29,2533
41588,942,289,143,20,29,2535
41589,942,289,143,20,29,2536
41590,942,240,120,16,22,2506
41591,942,239,120,16,23,2507
41592,942,243,121,16,22,2508
41593,942,243,121,16,22,2509
41594,942,246,122,16,23,2510
41595,942,246,122,16,23,2511
41596,942,249,123,17,23,2512
41597,942,249,123,17,23,2513
41598,942,275,134,20,28,2528
41599,942,275,134,20,28,2529
41600,942,279,137,19,28,2530
41601,942,279,137,19,28,2531
41602,942,282,138,20,29,2532
41603,942,282,138,20,29,2533
41604,942,289,143,20,29,2535
41605,942,289,143,20,29,2536
41606,942,268,132,18,26,2524
41607,942,268,132,18,26,2525
41608,942,268,132,18,26,2524
41609,942,268,132,18,26,2525
41610,942,268,132,18,26,2524
41611,942,268,132,18,26,2525
41612,942,268,132,18,26,2524
41613,942,268,132,18,26,2525
41614,942,268,132,18,26,2524
41615,942,268,132,18,26,2525
41616,942,268,132,18,26,2524
41617,942,268,132,18,26,2525
41618,942,268,132,18,26,2524
41619,942,268,132,18,26,2525
41620,942,268,132,18,26,2524
41621,942,268,132,18,26,2525
41622,942,268,132,18,26,2524
41623,942,268,132,18,26,2525
41624,942,268,132,18,26,2524
41625,942,268,132,18,26,2525
46887,1428,314,91,17,44,3028
46888,1428,314,91,17,44,3029
46889,1428,310,92,15,40,3031
46890,1428,301,90,15,41,3035
46891,1428,301,90,15,41,3036
46892,1428,298,90,14,38,3037
46893,1428,298,90,14,38,3038
46894,1428,295,89,15,38,3039
46895,1428,295,89,15,38,3040
46896,1428,277,87,15,35,3050
46897,1428,277,87,14,35,3051
46898,1428,273,87,14,35,3052
46899,1428,273,87,14,35,3053
46900,1428,277,87,15,35,3050
46901,1428,277,87,14,35,3051
46902,1428,273,87,14,35,3052
46903,1428,273,87,14,35,3053
46904,1428,314,91,17,44,3028
46905,1428,314,91,17,44,3029
46906,1428,310,92,15,40,3031
46907,1428,301,90,15,41,3035
46908,1428,301,90,15,41,3036
46909,1428,298,90,14,38,3037
46910,1428,298,90,14,38,3038
46911,1428,295,89,15,38,3039
46912,1428,295,89,15,38,3040
46913,1428,298,90,14,38,3037
46914,1428,298,90,14,38,3038
46915,1428,295,89,15,38,3039
46916,1428,295,89,15,38,3040
46917,1428,301,90,15,41,3035
46918,1428,301,90,15,41,3036
46919,1428,301,90,15,41,3035
46920,1428,301,90,15,41,3036
46921,1428,301,90,15,41,3035
46922,1428,301,90,15,41,3036
46923,1428,301,90,15,41,3035
46924,1428,301,90,15,41,3036
46925,1428,301,90,15,41,3035
46926,1428,301,90,15,41,3036
46927,1428,301,90,15,41,3035
46928,1428,301,90,15,41,3036
46929,1428,301,90,15,41,3035
46930,1428,301,90,15,41,3036
46931,1428,301,90,15,41,3035
46932,1428,301,90,15,41,3036
46933,1428,301,90,15,41,3035
46934,1428,301,90,15,41,3036
46935,1428,301,90,15,41,3035
46936,1428,301,90,15,41,3036
50457,1562,312,84,15,35,3160
50458,1562,312,84,15,35,3161
50459,1562,307,83,16,34,3164
50460,1562,307,83,16,34,3165
50461,1562,304,84,14,33,3166
50462,1562,304,84,14,33,3167
50463,1562,302,84,14,33,3168
50464,1562,299,84,14,33,3169
50465,1562,299,84,14,33,3170
50466,1562,294,84,14,32,3173
50467,1562,294,84,14,32,3174
50468,1562,291,83,14,31,3175
50469,1562,291,83,14,31,3176
50470,1562,288,83,14,32,3177
50471,1562,288,83,14,32,3178
50472,1562,312,84,15,35,3160
50473,1562,312,84,15,35,3161
50474,1562,307,83,16,34,3164
50475,1562,307,83,16,34,3165
50476,1562,304,84,14,33,3166
50477,1562,304,84,14,33,3167
50478,1562,302,84,14,33,3168
50479,1562,299,84,14,33,3169
50480,1562,299,84,14,33,3170
50481,1562,294,84,14,32,3173
50482,1562,294,84,14,32,3174
50483,1562,291,83,14,31,3175
50484,1562,291,83,14,31,3176
50485,1562,288,83,14,32,3177
50486,1562,288,83,14,32,3178
50487,1562,299,84,14,33,3169
50488,1562,299,84,14,33,3170
50489,1562,294,84,14,32,3173
50490,1562,294,84,14,32,3174
50491,1562,291,83,14,31,3175
50492,1562,291,83,14,31,3176
50493,1562,288,83,14,32,3177
50494,1562,288,83,14,32,3178
50495,1562,304,84,14,33,3166
50496,1562,304,84,14,33,3167
50497,1562,302,84,14,33,3168
50498,1562,307,83,16,34,3164
50499,1562,307,83,16,34,3165
50500,1562,307,83,16,34,3164
50501,1562,307,83,16,34,3165
50502,1562,307,83,16,34,3164
50503,1562,307,83,16,34,3165
50504,1562,307,83,16,34,3164
50505,1562,307,83,16,34,3165
50506,1562,307,83,16,34,3164
50507,1562,307,83,16,34,3165
50508,1562,307,83,16,34,3164
50509,1562,307,83,16,34,3165
50510,1562,307,83,16,34,3164
50511,1562,307,83,16,34,3165
50512,1562,307,83,16,34,3164
50513,1562,307,83,16,34,3165
50514,1562,307,83,16,34,3164
50515,1562,307,83,16,34,3165
50516,1562,307,83,16,34,3164
50517,1562,307,83,16,34,3165
55432,2056,588,124,25,53,3581
55433,2056,588,124,25,52,3582
55434,2056,583,123,24,51,3583
55435,2056,572,121,24,48,3584
55436,2056,572,121,24,48,3585
55437,2056,560,119,23,48,3586
55438,2056,560,119,23,48,3587
55439,2056,550,117,22,46,3588
55440,2056,550,117,22,46,3589
55441,2056,540,115,22,46,3590
55442,2056,540,115,22,46,3591
55443,2056,588,124,25,53,3581
55444,2056,588,124,25,52,3582
55445,2056,583,123,24,51,3583
55446,2056,572,121,24,48,3584
55447,2056,572,121,24,48,3585
55448,2056,560,119,23,48,3586
55449,2056,560,119,23,48,3587
55450,2056,550,117,22,46,3588
55451,2056,550,117,22,46,3589
55452,2056,540,115,22,46,3590
55453,2056,540,115,22,46,3591
55454,2056,588,124,25,53,3581
55455,2056,588,124,25,52,3582
55456,2056,583,123,24,51,3583
