,obj,x,y,height,width,frame
55457,2056,572,121,24,48,3584
55458,2056,572,121,24,48,3585
55459,2056,560,119,23,48,3586
55460,2056,560,119,23,48,3587
55461,2056,550,117,22,46,3588
55462,2056,550,117,22,46,3589
55463,2056,540,115,22,46,3590
55464,2056,540,115,22,46,3591
55465,2056,588,124,25,53,3581
55466,2056,588,124,25,52,3582
55467,2056,583,123,24,51,3583
55468,2056,572,121,24,48,3584
55469,2056,572,121,24,48,3585
55470,2056,560,119,23,48,3586
55471,2056,560,119,23,48,3587
55472,2056,550,117,22,46,3588
55473,2056,550,117,22,46,3589
55474,2056,540,115,22,46,3590
55475,2056,540,115,22,46,3591
55476,2056,588,124,25,53,3581
55477,2056,588,124,25,52,3582
55478,2056,583,123,24,51,3583
55479,2056,572,121,24,48,3584
55480,2056,572,121,24,48,3585
55481,2056,560,119,23,48,3586
55482,2056,560,119,23,48,3587
55483,2056,550,117,22,46,3588
55484,2056,550,117,22,46,3589
55485,2056,540,115,22,46,3590
55486,2056,540,115,22,46,3591
55487,2056,588,124,25,53,3581
55488,2056,588,124,25,52,3582
55489,2056,583,123,24,51,3583
55490,2056,572,121,24,48,3584
55491,2056,572,121,24,48,3585
55492,2056,560,119,23,48,3586
55493,2056,560,119,23,48,3587
55494,2056,550,117,22,46,3588
55495,2056,550,117,22,46,3589
55496,2056,540,115,22,46,3590
55497,2056,540,115,22,46,3591
55498,2056,588,124,25,53,3581
55499,2056,588,124,25,52,3582
55500,2056,583,123,24,51,3583
55501,2056,572,121,24,48,3584
55502,2056,572,121,24,48,3585
55503,2056,560,119,23,48,3586
55504,2056,560,119,23,48,3587
55505,2056,550,117,22,46,3588
55506,2056,550,117,22,46,3589
55507,2056,540,115,22,46,3590
55508,2056,540,115,22,46,3591
55509,2056,588,124,25,53,3581
55510,2056,588,124,25,52,3582
55511,2056,583,123,24,51,3583
55512,2056,572,121,24,48,3584
55513,2056,572,121,24,48,3585
55514,2056,560,119,23,48,3586
55515,2056,560,119,23,48,3587
55516,2056,550,117,22,46,3588
55517,2056,550,117,22,46,3589
55518,2056,540,115,22,46,3590
55519,2056,540,115,22,46,3591
55520,2056,588,124,25,53,3581
55521,2056,588,124,25,52,3582
55522,2056,583,123,24,51,3583
55523,2056,572,121,24,48,3584
55524,2056,572,121,24,48,3585
55525,2056,560,119,23,48,3586
55526,2056,560,119,23,48,3587
55527,2056,550,117,22,46,3588
55528,2056,550,117,22,46,3589
55529,2056,540,115,22,46,3590
55530,2056,540,115,22,46,3591
55531,2056,588,124,25,53,3581
55532,2056,588,124,25,52,3582
55533,2056,583,123,24,51,3583
55534,2056,572,121,24,48,3584
55535,2056,572,121,24,48,3585
55536,2056,560,119,23,48,3586
55537,2056,560,119,23,48,3587
55538,2056,550,117,22,46,3588
55539,2056,550,117,22,46,3589
55540,2056,540,115,22,46,3590
55541,2056,540,115,22,46,3591
55542,2056,588,124,25,53,3581
55543,2056,588,124,25,52,3582
55544,2056,583,123,24,51,3583
55545,2056,572,121,24,48,3584
55546,2056,572,121,24,48,3585
55547,2056,560,119,23,48,3586
55548,2056,560,119,23,48,3587
55549,2056,550,117,22,46,3588
55550,2056,550,117,22,46,3589
55551,2056,540,115,22,46,3590
55552,2056,540,115,22,46,3591
55553,2056,588,124,25,53,3581
55554,2056,588,124,25,52,3582
55555,2056,583,123,24,51,3583
55556,2056,572,121,24,48,3584
55557,2056,572,121,24,48,3585
55558,2056,560,119,23,48,3586
55559,2056,560,119,23,48,3587
55560,2056,550,117,22,46,3588
55561,2056,550,117,22,46,3589
55562,2056,540,115,22,46,3590
55563,2056,540,115,22,46,3591
55564,2056,588,124,25,53,3581
55565,2056,588,124,25,52,3582
55566,2056,583,123,24,51,3583
55567,2056,572,121,24,48,3584
55568,2056,572,121,24,48,3585
55569,2056,560,119,23,48,3586
55570,2056,560,119,23,48,3587
55571,2056,550,117,22,46,3588
55572,2056,550,117,22,46,3589
56860,2140,279,120,15,24,3678
56861,2140,279,120,15,24,3679
56862,2140,295,126,15,24,3685
56863,2140,295,126,15,24,3686
56864,2140,299,128,15,26,3687
56865,2140,299,128,15,26,3688
56866,2140,304,129,16,25,3690
56867,2140,307,132,16,28,3691
56868,2140,307,132,16,28,3692
56869,2140,313,133,17,28,3693
56870,2140,313,133,17,28,3694
56871,2140,317,134,17,28,3695
56872,2140,322,137,18,29,3696
56873,2140,322,137,18,29,3697
56874,2140,328,139,18,30,3698
56875,2140,328,139,18,30,3699
56876,2140,334,142,19,31,3700
56877,2140,334,142,19,31,3701
56878,2140,279,120,15,24,3678
56879,2140,279,120,15,24,3679
56880,2140,295,126,15,24,3685
56881,2140,295,126,15,24,3686
56882,2140,299,128,15,26,3687
56883,2140,299,128,15,26,3688
56884,2140,304,129,16,25,3690
56885,2140,307,132,16,28,3691
56886,2140,307,132,16,28,3692
56887,2140,313,133,17,28,3693
56888,2140,313,133,17,28,3694
56889,2140,317,134,17,28,3695
56890,2140,322,137,18,29,3696
56891,2140,322,137,18,29,3697
56892,2140,328,139,18,30,3698
56893,2140,328,139,18,30,3699
56894,2140,334,142,19,31,3700
56895,2140,334,142,19,31,3701
56896,2140,279,120,15,24,3678
56897,2140,279,120,15,24,3679
56898,2140,295,126,15,24,3685
56899,2140,295,126,15,24,3686
56900,2140,299,128,15,26,3687
56901,2140,299,128,15,26,3688
56902,2140,304,129,16,25,3690
56903,2140,307,132,16,28,3691
56904,2140,307,132,16,28,3692
56905,2140,313,133,17,28,3693
56906,2140,313,133,17,28,3694
56907,2140,317,134,17,28,3695
56908,2140,322,137,18,29,3696
56909,2140,322,137,18,29,3697
56910,2140,328,139,18,30,3698
56911,2140,328,139,18,30,3699
56912,2140,334,142,19,31,3700
56913,2140,334,142,19,31,3701
56914,2140,279,120,15,24,3678
56915,2140,279,120,15,24,3679
56916,2140,295,126,15,24,3685
56917,2140,295,126,15,24,3686
56918,2140,299,128,15,26,3687
56919,2140,299,128,15,26,3688
56920,2140,304,129,16,25,3690
56921,2140,313,133,17,28,3693
56922,2140,313,133,17,28,3694
56923,2140,317,134,17,28,3695
56924,2140,322,137,18,29,3696
56925,2140,322,137,18,29,3697
56926,2140,307,132,16,28,3691
56927,2140,307,132,16,28,3692
56928,2140,334,142,19,31,3700
56929,2140,334,142,19,31,3701
56930,2140,307,132,16,28,3691
56931,2140,307,132,16,28,3692
56932,2140,334,142,19,31,3700
56933,2140,334,142,19,31,3701
56934,2140,307,132,16,28,3691
56935,2140,307,132,16,28,3692
56936,2140,334,142,19,31,3700
56937,2140,334,142,19,31,3701
56938,2140,307,132,16,28,3691
56939,2140,307,132,16,28,3692
56940,2140,334,142,19,31,3700
56941,2140,334,142,19,31,3701
56942,2140,307,132,16,28,3691
56943,2140,307,132,16,28,3692
56944,2140,334,142,19,31,3700
56945,2140,334,142,19,31,3701
56946,2140,307,132,16,28,3691
56947,2140,307,132,16,28,3692
56948,2140,334,142,19,31,3700
56949,2140,334,142,19,31,3701
56950,2140,307,132,16,28,3691
56951,2140,307,132,16,28,3692
56952,2140,334,142,19,31,3700
56953,2140,334,142,19,31,3701
56954,2140,307,132,16,28,3691
56955,2140,307,132,16,28,3692
56956,2140,334,142,19,31,3700
56957,2140,334,142,19,31,3701
58646,2205,276,114,15,22,3796
58647,2205,287,118,15,24,3801
58648,2205,287,118,15,24,3802
58649,2205,292,119,16,23,3803
58650,2205,292,119,16,23,3804
58651,2205,296,121,16,24,3805
58652,2205,296,121,16,24,3806
58653,2205,299,122,16,24,3807
58654,2205,303,123,17,24,3808
58655,2205,303,123,17,24,3809
58656,2205,308,126,16,25,3810
58657,2205,308,126,16,25,3811
58658,2205,312,128,16,27,3812
58659,2205,312,128,16,27,3813
58660,2205,318,130,17,27,3814
58661,2205,318,130,17,27,3815
58662,2205,323,132,17,28,3816
58663,2205,323,132,17,28,3817
58664,2205,325,133,18,28,3818
58665,2205,331,135,19,29,3819
58666,2205,331,135,19,29,3820
58667,2205,276,114,15,22,3796
58668,2205,287,118,15,24,3801
58669,2205,287,118,15,24,3802
58670,2205,292,119,16,23,3803
58671,2205,292,119,16,23,3804
58672,2205,296,121,16,24,3805
58673,2205,296,121,16,24,3806
58674,2205,299,122,16,24,3807
58675,2205,303,123,17,24,3808
58676,2205,303,123,17,24,3809
58677,2205,308,126,16,25,3810
58678,2205,308,126,16,25,3811
58679,2205,312,128,16,27,3812
58680,2205,312,128,16,27,3813
58681,2205,318,130,17,27,3814
58682,2205,318,130,17,27,3815
58683,2205,323,132,17,28,3816
58684,2205,323,132,17,28,3817
58685,2205,325,133,18,28,3818
58686,2205,331,135,19,29,3819
58687,2205,331,135,19,29,3820
58688,2205,287,118,15,24,3801
58689,2205,287,118,15,24,3802
58690,2205,296,121,16,24,3805
58691,2205,296,121,16,24,3806
58692,2205,299,122,16,24,3807
58693,2205,303,123,17,24,3808
58694,2205,303,123,17,24,3809
58695,2205,308,126,16,25,3810
58696,2205,308,126,16,25,3811
58697,2205,318,130,17,27,3814
58698,2205,318,130,17,27,3815
58699,2205,323,132,17,28,3816
58700,2205,323,132,17,28,3817
58701,2205,325,133,18,28,3818
58702,2205,292,119,16,23,3803
58703,2205,292,119,16,23,3804
58704,2205,312,128,16,27,3812
58705,2205,312,128,16,27,3813
58706,2205,292,119,16,23,3803
58707,2205,292,119,16,23,3804
58708,2205,312,128,16,27,3812
58709,2205,312,128,16,27,3813
58710,2205,292,119,16,23,3803
58711,2205,292,119,16,23,3804
58712,2205,312,128,16,27,3812
58713,2205,312,128,16,27,3813
58714,2205,292,119,16,23,3803
58715,2205,292,119,16,23,3804
58716,2205,312,128,16,27,3812
58717,2205,312,128,16,27,3813
58718,2205,292,119,16,23,3803
58719,2205,292,119,16,23,3804
58720,2205,312,128,16,27,3812
58721,2205,312,128,16,27,3813
58722,2205,292,119,16,23,3803
58723,2205,292,119,16,23,3804
58724,2205,312,128,16,27,3812
58725,2205,312,128,16,27,3813
58726,2205,292,119,16,23,3803
58727,2205,292,119,16,23,3804
58728,2205,312,128,16,27,3812
58729,2205,312,128,16,27,3813
58730,2205,292,119,16,23,3803
58731,2205,292,119,16,23,3804
58732,2205,312,128,16,27,3812
58733,2205,312,128,16,27,3813
72125,3137,364,144,36,47,4749
72126,3137,364,144,36,47,4750
72127,3137,370,148,36,50,4751
72128,3137,370,148,36,50,4752
72129,3137,377,151,37,52,4753
72130,3137,377,151,37,52,4754
72131,3137,385,154,38,53,4755
72132,3137,385,154,38,53,4756
72133,3137,388,156,39,55,4757
72134,3137,397,160,40,58,4758
72135,3137,397,160,40,58,4759
72136,3137,364,144,36,47,4749
72137,3137,364,144,36,47,4750
72138,3137,370,148,36,50,4751
72139,3137,370,148,36,50,4752
72140,3137,377,151,37,52,4753
72141,3137,377,151,37,52,4754
72142,3137,385,154,38,53,4755
72143,3137,385,154,38,53,4756
72144,3137,388,156,39,55,4757
72145,3137,397,160,40,58,4758
72146,3137,397,160,40,58,4759
72147,3137,364,144,36,47,4749
72148,3137,364,144,36,47,4750
72149,3137,370,148,36,50,4751
72150,3137,370,148,36,50,4752
72151,3137,377,151,37,52,4753
72152,3137,377,151,37,52,4754
72153,3137,385,154,38,53,4755
72154,3137,385,154,38,53,4756
72155,3137,388,156,39,55,4757
72156,3137,397,160,40,58,4758
72157,3137,397,160,40,58,4759
72158,3137,364,144,36,47,4749
72159,3137,364,144,36,47,4750
72160,3137,370,148,36,50,4751
72161,3137,370,148,36,50,4752
72162,3137,377,151,37,52,4753
72163,3137,377,151,37,52,4754
72164,3137,385,154,38,53,4755
72165,3137,385,154,38,53,4756
72166,3137,388,156,39,55,4757
72167,3137,397,160,40,58,4758
72168,3137,397,160,40,58,4759
72169,3137,364,144,36,47,4749
72170,3137,364,144,36,47,4750
72171,3137,370,148,36,50,4751
72172,3137,370,148,36,50,4752
72173,3137,377,151,37,52,4753
72174,3137,377,151,37,52,4754
72175,3137,385,154,38,53,4755
72176,3137,385,154,38,53,4756
72177,3137,388,156,39,55,4757
72178,3137,397,160,40,58,4758
72179,3137,397,160,40,58,4759
72180,3137,364,144,36,47,4749
72181,3137,364,144,36,47,4750
72182,3137,370,148,36,50,4751
72183,3137,370,148,36,50,4752
72184,3137,377,151,37,52,4753
72185,3137,377,151,37,52,4754
72186,3137,385,154,38,53,4755
72187,3137,385,154,38,53,4756
72188,3137,388,156,39,55,4757
72189,3137,397,160,40,58,4758
72190,3137,397,160,40,58,4759
72191,3137,364,144,36,47,4749
72192,3137,364,144,36,47,4750
72193,3137,370,148,36,50,4751
72194,3137,370,148,36,50,4752
72195,3137,377,151,37,52,4753
72196,3137,377,151,37,52,4754
72197,3137,385,154,38,53,4755
72198,3137,385,154,38,53,4756
72199,3137,388,156,39,55,4757
72200,3137,397,160,40,58,4758
72201,3137,397,160,40,58,4759
72202,3137,364,144,36,47,4749
72203,3137,364,144,36,47,4750
72204,3137,370,148,36,50,4751
72205,3137,370,148,36,50,4752
72206,3137,377,151,37,52,4753
72207,3137,377,151,37,52,4754
72208,3137,385,154,38,53,4755
72209,3137,385,154,38,53,4756
72210,3137,388,156,39,55,4757
72211,3137,397,160,40,58,4758
72212,3137,397,160,40,58,4759
72213,3137,364,144,36,47,4749
72214,3137,364,144,36,47,4750
72215,3137,377,151,37,52,4753
72216,3137,377,151,37,52,4754
72217,3137,385,154,38,53,4755
72218,3137,385,154,38,53,4756
72219,3137,388,156,39,55,4757
72220,3137,370,148,36,50,4751
72221,3137,370,148,36,50,4752
72222,3137,370,148,36,50,4751
72223,3137,370,148,36,50,4752
72224,3137,370,148,36,50,4751
72225,3137,370,148,36,50,4752
72226,3137,370,148,36,50,4751
72227,3137,370,148,36,50,4752
86896,5071,503,131,22,41,6670
86897,5071,503,131,22,41,6671
86898,5071,492,129,21,40,6672
86899,5071,492,129,21,40,6673
86900,5071,487,127,22,39,6674
86901,5071,476,125,19,39,6675
86902,5071,476,125,19,39,6676
86903,5071,467,122,21,36,6677
86904,5071,467,122,21,36,6678
86905,5071,458,121,19,36,6679
86906,5071,458,121,19,36,6680
86907,5071,503,131,22,41,6670
86908,5071,503,131,22,41,6671
86909,5071,492,129,21,40,6672
86910,5071,492,129,21,40,6673
86911,5071,487,127,22,39,6674
86912,5071,476,125,19,39,6675
86913,5071,476,125,19,39,6676
86914,5071,467,122,21,36,6677
86915,5071,467,122,21,36,6678
86916,5071,458,121,19,36,6679
86917,5071,458,121,19,36,6680
86918,5071,503,131,22,41,6670
86919,5071,503,131,22,41,6671
86920,5071,492,129,21,40,6672
86921,5071,492,129,21,40,6673
86922,5071,487,127,22,39,6674
86923,5071,476,125,19,39,6675
86924,5071,476,125,19,39,6676
86925,5071,467,122,21,36,6677
86926,5071,467,122,21,36,6678
86927,5071,458,121,19,36,6679
86928,5071,458,121,19,36,6680
86929,5071,503,131,22,41,6670
86930,5071,503,131,22,41,6671
86931,5071,492,129,21,40,6672
86932,5071,492,129,21,40,6673
86933,5071,487,127,22,39,6674
86934,5071,476,125,19,39,6675
86935,5071,476,125,19,39,6676
86936,5071,467,122,21,36,6677
86937,5071,467,122,21,36,6678
86938,5071,458,121,19,36,6679
86939,5071,458,121,19,36,6680
86940,5071,503,131,22,41,6670
86941,5071,503,131,22,41,6671
86942,5071,492,129,21,40,6672
86943,5071,492,129,21,40,6673
86944,5071,487,127,22,39,6674
86945,5071,476,125,19,39,6675
86946,5071,476,125,19,39,6676
86947,5071,467,122,21,36,6677
86948,5071,467,122,21,36,6678
86949,5071,458,121,19,36,6679
86950,5071,458,121,19,36,6680
86951,5071,503,131,22,41,6670
86952,5071,503,131,22,41,6671
86953,5071,492,129,21,40,6672
86954,5071,492,129,21,40,6673
86955,5071,487,127,22,39,6674
86956,5071,476,125,19,39,6675
86957,5071,476,125,19,39,6676
86958,5071,467,122,21,36,6677
86959,5071,467,122,21,36,6678
86960,5071,458,121,19,36,6679
86961,5071,458,121,19,36,6680
86962,5071,503,131,22,41,6670
86963,5071,503,131,22,41,6671
86964,5071,492,129,21,40,6672
86965,5071,492,129,21,40,6673
86966,5071,487,127,22,39,6674
86967,5071,476,125,19,39,6675
86968,5071,476,125,19,39,6676
86969,5071,467,122,21,36,6677
86970,5071,467,122,21,36,6678
86971,5071,458,121,19,36,6679
86972,5071,458,121,19,36,6680
86973,5071,503,131,22,41,6670
86974,5071,503,131,22,41,6671
86975,5071,492,129,21,40,6672
86976,5071,492,129,21,40,6673
86977,5071,487,127,22,39,6674
86978,5071,476,125,19,39,6675
86979,5071,476,125,19,39,6676
86980,5071,467,122,21,36,6677
86981,5071,467,122,21,36,6678
86982,5071,458,121,19,36,6679
86983,5071,458,121,19,36,6680
86984,5071,503,131,22,41,6670
86985,5071,503,131,22,41,6671
86986,5071,492,129,21,40,6672
86987,5071,492,129,21,40,6673
86988,5071,487,127,22,39,6674
86989,5071,476,125,19,39,6675
86990,5071,476,125,19,39,6676
86991,5071,467,122,21,36,6677
86992,5071,467,122,21,36,6678
86993,5071,458,121,19,36,6679
86994,5071,458,121,19,36,6680
86995,5071,503,131,22,41,6670
86996,5071,503,131,22,41,6671
86997,5071,492,129,21,40,6672
86998,5071,492,129,21,40,6673
86999,5071,487,127,22,39,6674
87000,5071,476,125,19,39,6675
87001,5071,476,125,19,39,6676
87002,5071,467,122,21,36,6677
87003,5071,467,122,21,36,6678
87004,5071,458,121,19,36,6679
87005,5071,458,121,19,36,6680
87006,5071,492,129,21,40,6672
87007,5071,492,129,21,40,6673
87008,5071,487,127,22,39,6674
87009,5071,476,125,19,39,6675
87010,5071,476,125,19,39,6676
87011,5071,467,122,21,36,6677
87012,5071,467,122,21,36,6678
87013,5071,467,122,21,36,6677
87014,5071,467,122,21,36,6678
93864,6336,363,164,70,79,7723
93865,6336,363,164,70,79,7724
93866,6336,374,166,82,83,7725
93867,6336,373,175,71,85,7726
93868,6336,381,158,97,88,7727
93869,6336,380,158,96,89,7728
93870,6336,391,164,95,86,7729
93871,6336,391,164,95,86,7730
93872,6336,405,165,95,84,7731
93873,6336,405,165,95,84,7732
93874,6336,418,169,108,88,7733
93875,6336,418,169,107,88,7734
93876,6336,419,172,119,103,7735
93877,6336,430,176,123,108,7736
93878,6336,430,177,122,108,7737
93879,6336,442,183,138,122,7738
93880,6336,442,183,138,122,7739
93881,6336,457,197,140,138,7740
93882,6336,457,196,141,139,7741
93883,6336,472,194,163,148,7742
93884,6336,472,194,163,147,7743
93885,6336,363,164,70,79,7723
93886,6336,363,164,70,79,7724
93887,6336,374,166,82,83,7725
93888,6336,373,175,71,85,7726
93889,6336,381,158,97,88,7727
93890,6336,380,158,96,89,7728
93891,6336,391,164,95,86,7729
93892,6336,391,164,95,86,7730
93893,6336,405,165,95,84,7731
93894,6336,405,165,95,84,7732
93895,6336,418,169,108,88,7733
93896,6336,418,169,107,88,7734
93897,6336,419,172,119,103,7735
93898,6336,430,176,123,108,7736
93899,6336,430,177,122,108,7737
