Video,ObjectID,C
2,1,-7.9063
2,4,14.954
2,5,24.097
2,10,14.954
2,12,14.954
2,13,3.5238
2,14,24.097
2,17,14.954
2,18,3.5238
2,19,24.097
2,20,-7.9063
2,22,14.954
2,26,14.954
2,27,14.954
2,28,14.954
2,31,14.954
2,36,3.5238
2,39,14.954
2,49,24.097
2,51,-8.8211
2,53,14.954
2,54,14.954
2,55,14.954
2,56,9.2384
2,58,14.954
2,59,17.493
2,60,-0.28608
2,61,-3.3342
2,70,14.954
2,80,-7.9063
2,83,-11.172
2,84,3.5238
2,89,14.954
2,95,-7.9063
2,102,14.954
2,111,14.954
2,113,14.954
2,114,-3.3342
2,117,3.5238
2,120,14.954
2,126,14.954
2,133,3.5238
2,137,14.954
2,141,14.954
2,142,14.954
2,148,4.4029
2,150,14.954
2,156,-3.3342
2,157,14.954
2,158,14.954
2,159,14.954
2,160,-3.3342
2,161,-15.527
2,163,14.954
2,165,21.484
2,167,14.954
2,173,14.954
2,174,14.954
2,184,27.422
2,185,-3.3342
2,196,14.954
2,197,14.954
2,200,14.954
2,201,14.954
2,204,14.954
2,205,3.5238
2,208,14.954
2,211,14.954
2,212,14.954
2,216,14.954
2,219,14.954
2,225,3.5238
2,227,14.954
2,231,2.9222
2,234,14.954
2,238,14.954
2,243,-7.9063
2,247,14.954
2,250,-3.3342
2,251,14.954
2,252,14.954
2,253,14.954
2,255,14.954
2,258,14.954
2,273,-0.28608
2,279,-3.3342
2,280,14.954
2,285,14.954
2,287,14.954
2,288,21.484
2,289,14.954
2,291,3.5238
2,292,-7.9063
2,298,5.8098
2,300,14.954
2,311,14.954
2,312,14.954
2,313,14.954
2,315,14.954
2,318,22.574
2,319,14.954
2,320,18.001
2,325,14.954
2,329,-7.9063
2,331,14.954
2,332,-0.28608
2,334,14.954
2,335,4.7939
2,342,14.954
2,343,-9.6649
2,348,14.954
2,356,-7.9063
2,367,14.954
2,368,14.954
2,373,5.8098
2,374,20.033
2,388,14.954
2,389,9.2384
2,396,14.954
2,397,14.954
2,402,14.954
2,405,14.954
2,406,24.097
2,413,-15.527
2,423,14.954
2,424,3.5238
2,432,14.954
2,435,3.5238
2,439,14.954
2,441,14.954
2,442,9.2384
2,444,14.954
2,445,14.954
2,446,-11.172
2,447,8.4221
2,452,14.954
2,453,-7.9063
2,454,14.954
2,462,14.954
2,463,21.484
2,465,8.4221
2,466,14.954
2,467,-4.0962
2,468,-3.3342
2,473,-6.3824
2,476,-4.0962
2,477,22.574
2,487,-7.9063
2,489,14.954
2,493,-19.337
2,494,-7.9063
2,497,-19.337
2,500,-11.941
2,503,14.954
2,504,-7.9063
2,507,-3.3342
2,510,-0.28608
2,512,14.954
2,514,-7.9063
2,518,5.8098
2,521,14.954
2,523,-4.6406
2,525,14.954
2,532,14.954
2,541,22.574
2,549,1.2379
2,558,14.954
2,559,14.954
2,572,-13.622
2,574,14.954
2,586,24.097
2,600,14.954
2,607,14.954
2,608,9.2384
2,609,14.954
2,610,3.5238
2,619,3.5238
2,627,14.954
2,629,14.954
2,632,3.5238
2,637,4.4029
2,638,24.097
2,655,19.525
2,660,-0.28608
2,661,4.7939
2,674,14.954
2,678,14.954
2,680,14.954
2,684,-2.8261
2,690,3.5238
2,691,14.954
2,693,14.954
2,694,14.954
2,705,22.574
2,707,5.8098
2,708,14.954
2,716,14.954
2,720,24.097
2,726,14.954
2,733,3.5238
2,735,14.954
2,773,14.954
2,787,-4.6406
2,791,22.574
2,793,-7.9063
2,795,14.954
2,806,14.954
2,809,3.5238
2,812,14.954
2,816,14.954
2,819,-3.3342
2,821,14.954
2,823,14.954
2,826,19.525
2,834,14.954
2,847,14.954
2,855,14.954
2,856,3.5238
2,861,5.8098
2,864,8.4221
2,865,14.954
2,866,3.5238
2,872,-3.3342
2,873,14.954
2,874,18.471
2,875,14.954
2,876,-9.6649
2,878,14.954
2,881,14.954
2,882,14.954
2,883,14.954
2,885,5.8098
2,886,14.954
2,887,14.954
2,888,8.4221
2,898,14.954
2,899,-5.8281
2,901,-3.3342
2,902,14.954
2,906,24.097
2,909,-7.9063
2,910,3.5238
2,922,-7.9063
2,929,24.097
2,932,3.5238
2,934,1.2379
2,947,-7.9063
2,954,-3.3342
2,965,3.5238
2,966,22.574
2,967,14.954
2,974,14.954
2,976,14.954
2,995,3.5238
2,1003,14.954
2,1018,14.954
2,1029,14.954
2,1030,3.5238
2,1036,-3.3342
2,1042,14.954
2,1049,14.954
2,1053,14.954
2,1061,-3.3342
2,1068,14.954
2,1069,14.954
2,1071,14.954
2,1072,9.8732
2,1079,9.8732
2,1084,3.5238
2,1085,14.954
2,1086,14.954
2,1087,3.5238
2,1090,14.954
2,1095,11.143
2,1097,14.954
2,1102,3.5238
2,1107,14.954
2,1109,-3.3342
2,1114,-3.3342
2,1115,22.574
2,1117,14.954
2,1118,14.954
2,1119,14.954
2,1120,14.954
2,1132,24.097
2,1134,14.954
2,1136,-7.9063
2,1148,14.954
2,1151,22.574
2,1152,14.954
2,1154,14.954
2,1156,2.4847
2,1157,-7.9063
2,1184,-15.527
2,1191,4.7939
2,1198,14.954
2,1199,-7.9063
2,1220,14.954
2,1222,14.954
2,1226,14.954
2,1230,-11.172
2,1237,26.382
2,1248,-15.527
2,1268,22.574
2,1285,14.954
2,1300,14.954
2,1312,3.5238
2,1319,-7.9063
2,1322,14.954
2,1349,-0.28608
2,1350,-7.9063
2,1352,14.954
2,1356,14.954
2,1365,-7.9063
2,1369,22.574
2,1373,14.954
2,1380,14.954
2,1386,14.954
2,1388,14.954
2,1395,-15.527
2,1415,22.574
2,1417,-3.3342
2,1420,14.954
2,1427,-3.3342
2,1432,8.4221
2,1433,7.7347
2,1439,3.5238
2,1441,24.097
2,1447,-3.3342
2,1451,9.2384
2,1456,22.574
2,1457,14.954
2,1463,-0.28608
2,1522,14.954
2,1536,3.5238
2,1554,14.954
2,1569,14.954
2,1634,14.954
2,1656,-7.9063
2,1664,14.954
2,1677,-7.9063
2,1681,3.5238
2,1701,14.954
2,1726,22.574
2,1734,14.954
2,1735,14.954
2,1742,3.5238
2,1744,3.5238
2,1780,14.954
2,1787,14.954
2,1798,3.5238
2,1802,-7.9063
2,1813,22.574
2,1817,-3.3342
2,1820,-3.3342
2,1822,14.954
2,1825,14.954
2,1830,3.5238
2,1833,14.954
2,1841,3.5238
2,1844,14.954
2,1847,14.954
2,1848,3.5238
2,1850,14.954
2,1870,-0.28608
2,1872,22.574
2,1882,14.954
2,1886,14.954
2,1894,-7.9063
2,1907,14.954
2,1950,9.2384
2,1981,3.5238
2,1982,14.954
2,1994,14.954
2,2000,3.5238
2,2005,3.5238
2,2006,-3.3342
2,2007,-7.9063
2,2010,14.954
2,2015,14.954
2,2019,9.2384
2,2030,22.574
2,2038,14.954
2,2041,14.954
2,2043,-3.3342
2,2062,14.954
2,2064,14.954
2,2065,14.954
2,2066,22.574
2,2070,-7.9063
2,2093,14.954
2,2097,14.954
2,2106,14.954
2,2143,14.954
2,2170,14.954
2,2176,-7.9063
2,2213,-7.9063
2,2260,-3.3342
2,2279,-15.527
2,2280,14.954
2,2284,22.574
2,2288,3.5238
2,2293,-7.9063
2,2318,14.954
2,2350,-7.9063
2,2352,-7.9063
2,2357,14.954
2,2370,14.954
2,2374,3.5238
2,2382,5.8098
2,2385,-7.9063
2,2394,14.954
2,2441,14.954
2,2448,-14.63
2,2521,-7.9063
2,2528,14.954
2,2531,14.954
2,2533,14.954
2,2539,14.954
2,2542,-7.9063
2,2549,14.954
2,2557,-7.9063
2,2565,14.954
2,2566,-1.2693
2,2585,14.954
2,2597,27.422
2,2598,14.954
2,2599,5.8098
2,2610,3.5238
2,2625,-7.9063
2,2635,14.954
2,2637,14.954
2,2645,14.954
2,2663,-9.6649
2,2725,14.954
2,2744,-7.9063
2,2771,14.954
2,2775,9.2384
2,2783,14.954
2,2840,-3.3342
2,2851,14.954
2,2856,14.954
2,2862,14.954
2,2865,3.5238
2,2883,14.954
2,2913,-3.3342
2,2932,5.8098
2,2955,14.954
2,2961,-21.623
2,2967,14.954
2,2968,-5.8281
2,2973,-7.9063
2,2975,-7.9063
2,2988,24.097
2,3063,3.5238
2,3077,14.954
2,3086,14.954
2,3091,-7.9063
2,3105,-7.9063
2,3109,14.954
2,3114,-15.527
2,3125,14.954
2,3128,14.954
2,3135,3.5238
2,3147,5.8098
2,3177,22.574
2,3252,5.8098
2,3281,-3.3342
2,3289,3.5238
2,3304,14.954
2,3307,14.954
2,3334,14.954
2,3336,14.954
2,3341,14.954
2,3351,14.954
2,3373,-7.9063
2,3433,14.954
2,3533,14.954
2,3538,14.954
2,3543,14.954
2,3546,14.954
2,3548,14.954
2,3554,14.954
2,3573,8.9897
2,3578,3.5238
2,3589,7.3338
2,3599,3.5238
2,3630,-3.3342
2,3639,14.954
2,3640,-3.3342
2,3665,-0.28608
2,3672,14.954
2,3675,14.954
2,3680,14.954
2,3687,14.954
2,3703,-3.3342
2,3715,14.954
2,3732,-21.623
2,3745,14.954
2,3757,14.954
2,3772,3.5238
2,3776,-19.337
2,3795,14.954
2,3804,14.954
2,3805,14.954
2,3806,-7.9063
2,3807,14.954
2,3809,14.954
2,3839,3.5238
2,3851,-3.3342
2,3886,14.954
2,3890,14.954
2,3900,24.097
2,3923,14.954
2,3947,14.954
2,3962,3.5238
2,3963,8.4221
2,3965,14.954
2,3983,3.5238
2,3990,14.954
2,3993,-0.28608
2,4253,14.954
2,4304,3.5238
2,4317,3.5238
2,4334,-7.9063
2,4387,-7.9063
2,4406,14.954
2,4408,14.954
2,4431,-7.9063
2,4453,-6.8176
2,4459,14.954
2,4470,14.954
2,4479,14.954
2,4481,-3.3342
2,4493,5.8098
2,4498,24.097
2,4503,-17.703
2,4513,14.954
2,4514,8.4221
2,4522,14.954
2,4560,-15.527
2,4584,-3.3342
2,4588,5.8098
2,4589,-7.9063
2,4615,-3.3342
2,4621,3.5238
2,4645,-7.9063
2,4658,-19.337
2,4667,-15.527
2,4678,14.954
2,4699,3.5238
2,4737,14.954
2,4744,14.954
2,4757,14.954
2,4800,14.954
2,4832,14.954
2,4851,-5.3661
2,4899,14.954
2,4906,14.954
2,4921,5.8098
2,4924,-7.9063
2,4926,14.954
2,4929,14.954
2,4934,14.954
2,4936,22.574
2,4941,14.954
2,4949,14.954
2,4953,14.954
2,4956,-0.28608
2,4959,24.097
2,4961,22.574
2,4980,14.954
2,4981,-7.9063
2,4997,14.954
2,5039,-15.527
2,5087,-13.622
2,5109,14.954
2,5132,14.954
2,5245,24.097
2,5247,14.954
2,5280,14.954
2,5286,-7.9063
2,5291,14.954
2,5368,14.954
2,5373,3.5238
2,5375,14.954
2,5377,3.5238
2,5386,22.574
2,5387,-7.9063
2,5390,14.954
2,5397,22.574
2,5398,-15.527
2,5401,-7.9063
2,5406,14.954
2,5409,14.954
2,5411,14.954
2,5416,14.954
2,5421,-3.3342
2,5436,3.5238
2,5438,14.954
2,5445,14.954
2,5449,14.954
2,5479,22.574
2,5480,14.954
2,5506,14.954
2,5530,14.954
2,5547,14.954
2,5569,14.954
2,5632,-11.172
2,5637,14.954
2,5660,-3.3342
2,5683,14.954
2,5697,14.954
2,5701,14.954
2,5705,14.954
2,5716,14.954
2,5743,14.954
2,5746,14.954
2,5757,-7.9063
2,5769,14.954
2,5771,-3.3342
2,5784,5.8098
2,5808,14.954
2,5820,14.954
2,5822,14.954
2,5825,24.097
2,5826,9.8732
2,5830,14.954
2,5833,14.954
2,5834,14.954
2,5839,3.5238
2,5840,14.954
2,5844,14.954
2,5845,3.5238
2,5854,14.954
2,5907,3.5238
2,5910,5.8098
2,5933,14.954
2,5938,14.954
2,5951,14.954
2,5965,14.954
2,5968,-3.3342
2,5987,-7.9063
2,6002,14.954
2,6008,14.954
2,6039,-7.9063
2,6043,14.954
2,6055,-13.622
2,6098,14.954
2,6119,14.954
2,6123,14.954
2,6131,14.954
2,6187,24.097
2,6218,14.954
2,6241,-3.3342
2,6243,8.4221
2,6260,-3.3342
2,6313,-3.3342
2,6315,-15.527
2,6316,14.954
2,6328,14.954
2,6330,14.954
2,6333,-3.3342
2,6343,14.954
2,6353,3.5238
2,6387,14.954
2,6389,-7.9063
2,6390,-7.9063
2,6421,9.2384
2,6427,14.954
2,6459,14.954
2,6470,14.954
2,6472,-7.9063
2,6475,14.954
2,6481,14.954
2,6502,-19.337
2,6513,-3.3342
2,6515,14.954
2,6572,14.954
2,6573,14.954
2,6580,14.954
2,6589,14.954
2,6599,14.954
2,6611,14.954
2,6616,14.954
2,6622,14.954
2,6623,-7.9063
2,6625,-7.9063
2,6700,14.954
2,6720,-7.9063
2,6724,-15.527
2,6739,14.954
2,6759,-15.527
2,6778,3.5238
2,6795,14.954
2,6852,22.574
2,6864,18.001
2,6865,14.954
2,6873,14.954
2,6879,14.954
2,6881,14.954
2,6891,14.954
2,6894,24.097
2,6942,14.954
2,6965,14.954
2,6977,14.954
2,7008,-3.3342
2,7035,9.8732
2,7037,-7.9063
2,7042,-8.9951
2,7051,3.5238
2,7078,14.954
2,7083,3.5238
2,7141,9.8732
2,7155,2.4847
2,7166,14.954
2,7198,3.5238
2,7199,3.5238
2,7204,21.484
2,7213,-7.9063
2,7232,14.954
2,7242,14.954
2,7258,14.954
2,7269,14.954
2,7275,14.954
2,7277,-7.9063
2,7284,14.954
2,7335,-15.527
2,7340,-11.172
2,7344,-21.623
2,7345,14.954
2,7386,14.954
2,7390,9.2384
2,7400,-3.3342
2,7408,-3.3342
2,7428,14.954
2,7429,14.954
2,7457,-7.9063
2,7473,-11.172
2,7474,14.954
2,7479,14.954
2,7482,14.954
2,7501,14.954
2,7502,-0.28608
2,7509,3.5238
2,7519,14.954
2,7541,14.954
2,7544,14.954
2,7593,14.954
2,7605,14.954
2,7676,5.8098
2,7684,3.5238
2,7702,14.954
2,7704,-11.172
2,7706,-7.9063
2,7708,-17.05
2,7742,14.954
2,7746,-11.172
2,7774,3.5238
2,7780,-3.3342
2,7843,14.954
2,7846,5.8098
2,7853,22.574
2,7893,14.954
2,7897,14.954
2,7935,-0.28608
2,7954,-7.9063
2,7965,14.954
2,7981,14.954
2,8033,-3.3342
2,8035,-7.9063
2,8110,22.574
2,8175,5.8098
2,8224,-7.9063
2,8274,-7.9063
2,8322,14.954
2,8329,22.574
2,8355,-7.9063
2,8371,-15.527
2,8403,14.954
2,8414,14.954
2,8422,14.954
2,8452,14.954
2,8457,-7.9063
2,8467,14.954
2,8476,14.954
2,8483,3.5238
2,8509,-0.28608
2,8616,14.954
2,8670,14.954
2,8685,2.4847
2,8689,-3.3342
2,8690,14.954
2,8703,14.954
2,8709,22.574
2,8719,3.5238
2,8748,4.7939
2,8755,14.954
2,8788,14.954
2,8805,14.954
2,8829,2.4847
2,8835,-13.622
2,8850,14.954
2,8876,14.954
2,8880,-7.9063
2,8899,-7.9063
2,8950,-7.9063
2,8960,14.954
2,9019,14.954
2,9024,-3.3342
2,9076,14.954
2,9083,-3.3342
2,9098,-3.3342
2,9105,-0.28608
2,9119,14.954
2,9120,22.574
2,9122,3.5238
2,9140,14.954
2,9149,-7.9063
2,9163,14.954
2,9290,14.954
2,9348,14.954
2,9441,14.954
2,9471,2.4847
2,9498,14.954
2,9546,14.954
2,9548,14.954
2,9581,8.4221
2,9587,14.954
2,9594,27.422
2,9610,1.0391
2,9625,-3.3342
2,9626,19.525
2,9628,14.954
2,9629,24.097
2,9636,3.5238
2,9637,14.954
2,9641,9.2384
2,9657,22.574
2,9658,5.8098
2,9659,14.954
2,9663,14.954
2,9680,-7.9063
2,9682,14.954
2,9688,14.954
2,9694,14.954
2,9704,14.954
2,9706,14.954
2,9709,-7.9063
2,9720,14.954
2,9725,14.954
2,9730,3.5238
2,9733,22.574
2,9740,3.5238
2,9741,14.954
2,9745,22.574
2,9746,14.954
2,9748,14.954
2,9750,5.8098
2,9755,3.5238
2,9756,11.143
2,9777,14.954
2,9788,-15.527
2,9791,3.5238
2,9814,14.954
2,9818,18.471
2,9862,14.954
2,9879,14.954
2,9911,14.954
2,9928,3.5238
2,9946,9.8732
2,9973,3.5238
2,9983,14.954
2,10005,-7.9063
2,10020,3.5238
2,10022,14.954
2,10037,14.954
2,10042,14.954
2,10052,14.954
2,10062,14.954
2,10075,14.954
2,10085,3.5238
2,10096,3.5238
2,10128,14.954
2,10132,-7.9063
2,10150,14.954
2,10206,-7.9063
2,10215,14.954
2,10227,14.954
2,10238,-7.9063
2,10247,14.954
2,10289,14.954
2,10319,-20.97
2,10323,14.954
2,10333,3.5238
2,10335,-7.9063
2,10337,14.954
2,10340,14.954
2,10343,3.5238
2,10346,-0.28608
2,10372,3.5238
2,10373,14.954
2,10377,3.5238
2,10437,8.4221
2,10438,14.954
2,10490,14.954
2,10501,3.5238
2,10506,-7.9063
2,10547,22.574
2,10552,14.954
2,10566,14.954
2,10573,14.954
2,10630,-0.28608
2,10642,14.954
2,10725,14.954
2,10864,14.954
2,10885,14.954
2,10962,14.954
2,11020,-0.28608
2,11051,14.954
2,11080,14.954
2,11101,14.954
2,11161,14.954
2,11165,-3.3342
2,11166,-11.172
2,11168,-15.527
2,11198,-11.172
2,11202,-15.527
2,11204,14.954
2,11208,3.5238
2,11234,-15.527
2,11244,14.954
2,11249,5.8098
2,11269,22.574
2,11270,9.2384
2,11331,3.5238
2,11350,14.954
2,11362,14.954
2,11390,14.954
2,11405,3.5238
2,11419,-19.337
2,11425,14.954
2,11435,3.5238
2,11458,-7.9063
2,11462,14.954
2,11468,3.5238
2,11482,-15.527
2,11497,-3.3342
2,11508,14.954
2,11525,-7.9063
2,11526,24.097
2,11529,5.8098
2,11537,24.097
2,11585,3.5238
2,11594,14.954
2,11597,14.954
2,11598,-3.3342
2,11601,14.954
2,11609,3.5238
2,11618,-7.9063
2,11636,14.954
2,11654,14.954
2,11679,14.954
2,11687,-15.527
2,11698,8.4221
2,11712,14.954
2,11756,14.954
2,11763,8.4221
2,11765,3.5238
2,11774,5.8098
2,11812,14.954
2,11869,3.5238
2,11881,14.954
2,11907,22.574
2,11973,22.574
2,11988,5.8098
2,12008,14.954
2,12029,-15.527
2,12031,3.5238
2,12036,3.5238
2,12055,14.954
2,12061,14.954
2,12064,14.954
2,12080,3.5238
2,12081,14.954
2,12086,14.954
2,12103,14.954
2,12126,14.954
2,12176,14.954
2,12211,3.5238
2,12228,-7.9063
2,12236,-3.3342
2,12254,5.8098
2,12257,3.5238
2,12263,-3.3342
2,12274,-7.9063
2,12278,-11.172
2,12289,-3.3342
2,12302,14.954
2,12322,-15.527
2,12324,14.954
2,12328,14.954
2,12338,-3.3342
2,12383,14.954
2,12400,14.954
2,12402,-7.9063
2,12405,3.5238
2,12429,14.954
2,12492,14.954
2,12551,5.8098
2,12554,14.954
2,12555,14.954
2,12561,-7.9063
2,12588,14.954
2,12590,14.954
2,12602,-7.9063
2,12615,14.954
2,12627,14.954
2,12628,-4.2191
2,12647,3.5238
2,12655,-0.28608
2,12680,14.954
2,12681,22.574
2,12694,-15.527
2,12703,-0.28608
2,12726,3.5238
2,12754,-3.3342
2,12780,3.5238
2,12793,14.954
2,12810,14.954
2,12824,14.954
2,12834,14.954
2,12836,-7.9063
2,12863,22.574
2,12874,3.5238
2,12884,14.954
2,12889,14.954
