2,1,12.478
2,4,15.526
2,5,19.336
2,10,-14.954
2,12,-14.954
2,13,7.9056
2,14,23.146
2,17,15.526
2,18,7.9056
2,19,7.9056
2,22,12.478
2,26,23.146
2,27,-3.524
2,28,-5.8102
2,31,15.526
2,36,7.9056
2,39,12.478
2,49,19.336
2,51,8.8203
2,53,7.9056
2,55,-11.144
2,56,7.9056
2,59,7.9056
2,60,11.172
2,61,3.334
2,70,-14.954
2,80,7.9056
2,83,12.478
2,84,15.526
2,89,7.9056
2,95,24.234
2,102,7.9056
2,111,-3.524
2,113,15.526
2,114,7.9056
2,117,7.9056
2,120,19.336
2,126,7.9056
2,133,19.336
2,137,7.9056
2,141,15.526
2,142,-3.524
2,148,7.9056
2,150,7.9056
2,156,15.526
2,157,7.9056
2,158,15.526
2,159,15.526
2,160,3.334
2,161,15.526
2,163,15.526
2,165,-3.524
2,167,15.526
2,173,19.336
2,174,1.048
2,184,-24.098
2,185,3.334
2,196,-14.954
2,197,15.526
2,200,7.9056
2,201,21.622
2,204,0.28605
2,205,15.526
2,208,-14.954
2,211,-14.954
2,212,19.336
2,216,15.526
2,219,15.526
2,225,20.605
2,227,21.622
2,231,19.336
2,234,19.336
2,238,15.526
2,243,7.9056
2,247,15.526
2,250,21.622
2,251,15.526
2,252,-14.954
2,253,-14.954
2,255,-14.954
2,258,15.526
2,273,19.336
2,279,15.526
2,280,7.9056
2,285,0.28605
2,287,7.9056
2,288,-3.524
2,289,15.526
2,291,19.336
2,292,7.9056
2,298,7.9056
2,300,7.9056
2,311,7.9056
2,312,7.9056
2,313,7.9056
2,315,15.526
2,318,7.9056
2,319,15.526
2,320,7.9056
2,325,7.9056
2,329,7.9056
2,331,-14.954
2,332,15.526
2,334,-14.954
2,335,7.9056
2,342,7.9056
2,343,15.526
2,348,7.9056
2,367,7.9056
2,368,19.336
2,373,15.526
2,374,15.526
2,388,-3.524
2,389,7.9056
2,396,-3.524
2,402,15.526
2,405,7.9056
2,406,7.9056
2,413,15.526
2,423,7.9056
2,424,15.526
2,432,15.526
2,435,7.9056
2,439,7.9056
2,441,-3.524
2,442,15.526
2,444,-3.524
2,445,-14.954
2,446,17.049
2,447,7.9056
2,452,-5.8102
2,453,19.336
2,454,7.9056
2,462,-14.954
2,463,7.9056
2,465,15.526
2,466,7.9056
2,467,15.526
2,468,3.334
2,473,6.382
2,476,21.622
2,477,15.526
2,487,24.234
2,489,-3.524
2,493,19.336
2,497,19.336
2,500,19.336
2,503,7.9056
2,504,15.526
2,507,3.334
2,510,19.336
2,512,15.526
2,514,7.9056
2,518,15.526
2,521,-2.4849
2,523,21.622
2,525,11.172
2,532,7.9056
2,541,-22.575
2,549,15.526
2,558,15.526
2,559,15.526
2,572,19.336
2,574,0.28605
2,586,15.526
2,600,15.526
2,607,-5.8102
2,608,19.336
2,609,15.526
2,610,7.9056
2,619,19.336
2,627,15.526
2,629,2.4632
2,632,0.28605
2,637,7.9056
2,638,15.526
2,655,7.9056
2,660,15.526
2,661,19.336
2,674,-3.524
2,678,7.9056
2,680,-2.4849
2,684,15.526
2,690,7.9056
2,691,3.334
2,693,7.9056
2,694,-5.8102
2,705,7.9056
2,707,15.526
2,708,23.146
2,716,0.28605
2,720,15.526
2,726,7.9056
2,733,4.6402
2,735,7.9056
2,773,-14.954
2,787,21.622
2,791,15.526
2,793,7.9056
2,795,-5.8102
2,806,15.526
2,809,7.9056
2,812,7.9056
2,816,15.526
2,819,3.334
2,821,7.9056
2,823,15.526
2,826,7.9056
2,834,7.9056
2,847,7.9056
2,855,-5.8102
2,856,7.9056
2,861,15.526
2,864,15.526
2,865,7.9056
2,866,0.28605
2,872,3.334
2,873,20.605
2,874,12.478
2,875,7.9056
2,876,19.336
2,878,15.526
2,881,17.702
2,882,12.478
2,883,15.526
2,885,15.526
2,886,7.9056
2,887,7.9056
2,888,-2.4849
2,898,0.28605
2,899,5.8277
2,901,7.9056
2,902,15.526
2,906,7.9056
2,910,19.336
2,922,7.9056
2,929,7.9056
2,932,7.9056
2,934,15.526
2,947,23.146
2,954,19.336
2,965,7.9056
2,966,-22.575
2,967,7.9056
2,974,-3.524
2,976,-14.954
2,995,-2.4849
2,1003,7.9056
2,1018,7.9056
2,1029,7.9056
2,1030,4.6402
2,1036,19.336
2,1042,12.478
2,1049,-7.3341
2,1053,7.9056
2,1061,21.622
2,1068,-5.8102
2,1069,7.9056
2,1071,-14.954
2,1072,7.9056
2,1079,-3.524
2,1084,7.9056
2,1085,15.526
2,1086,15.526
2,1087,7.9056
2,1090,15.526
2,1095,7.9056
2,1097,15.526
2,1102,15.526
2,1107,-5.8102
2,1109,15.526
2,1114,3.334
2,1115,-22.575
2,1117,-14.954
2,1118,-14.954
2,1119,7.9056
2,1120,15.526
2,1132,-14.954
2,1134,-14.954
2,1148,-5.8102
2,1151,7.9056
2,1152,3.334
2,1154,-3.524
2,1156,7.9056
2,1157,17.702
2,1184,15.526
2,1191,15.526
2,1198,-3.524
2,1220,-3.524
2,1222,-2.4849
2,1226,19.336
2,1230,11.172
2,1237,7.9056
2,1248,15.526
2,1268,7.9056
2,1285,15.526
2,1300,7.9056
2,1312,7.9056
2,1322,15.526
2,1349,21.622
2,1352,7.9056
2,1356,-5.8102
2,1369,7.9056
2,1373,-1.8911
2,1380,7.9056
2,1386,-14.954
2,1388,-3.524
2,1395,15.526
2,1415,-3.524
2,1417,3.334
2,1420,-14.954
2,1427,3.334
2,1432,7.9056
2,1433,12.478
2,1439,7.9056
2,1441,-3.524
2,1447,3.334
2,1451,15.526
2,1456,7.9056
2,1457,-5.8102
2,1463,15.526
2,1522,-3.524
2,1536,-3.524
2,1554,0.28605
2,1569,15.526
2,1634,-14.954
2,1656,7.9056
2,1664,3.334
2,1677,7.9056
2,1681,15.526
2,1701,-14.954
2,1726,15.526
2,1734,7.9056
2,1735,0.28605
2,1742,7.9056
2,1744,-3.524
2,1780,-5.8102
2,1787,-14.954
2,1798,0.28605
2,1802,7.9056
2,1813,-14.954
2,1817,7.9056
2,1820,15.526
2,1822,15.526
2,1825,19.336
2,1830,21.622
2,1833,-3.524
2,1841,7.9056
2,1844,7.9056
2,1847,15.526
2,1848,15.526
2,1850,15.526
2,1870,15.526
2,1872,7.9056
2,1882,15.526
2,1886,7.9056
2,1907,15.526
2,1950,15.526
2,1981,7.9056
2,1982,-14.954
2,1994,-3.524
2,2000,0.28605
2,2005,4.6402
2,2006,24.234
2,2010,15.526
2,2015,-5.8102
2,2019,15.526
2,2030,7.9056
2,2038,-5.8102
2,2041,15.526
2,2043,23.146
2,2062,-5.8102
2,2064,-14.954
2,2065,7.9056
2,2066,7.9056
2,2070,7.9056
2,2093,-5.8102
2,2097,15.526
2,2106,0.28605
2,2143,15.526
2,2170,15.526
2,2213,22.453
2,2260,7.9056
2,2279,15.526
2,2280,7.9056
2,2284,15.526
2,2288,15.526
2,2293,7.9056
2,2318,15.526
2,2352,10.445
2,2357,-5.8102
2,2370,7.9056
2,2374,7.9056
2,2382,15.526
2,2385,7.9056
2,2394,-3.524
2,2441,-14.954
2,2448,15.526
2,2521,7.9056
2,2528,-3.524
2,2531,-1.8911
2,2533,15.526
2,2539,21.622
2,2549,-14.954
2,2565,-5.8102
2,2566,19.336
2,2585,-14.954
2,2597,15.526
2,2598,7.9056
2,2599,15.526
2,2610,7.9056
2,2625,7.9056
2,2635,7.9056
2,2637,-3.524
2,2645,-14.954
2,2663,9.6642
2,2725,-2.4849
2,2744,7.9056
2,2771,-3.524
2,2775,3.334
2,2783,-3.524
2,2840,3.334
2,2856,21.622
2,2862,-14.954
2,2865,-3.524
2,2883,7.9056
2,2913,7.9056
2,2932,-5.8102
2,2955,10.445
2,2961,21.622
2,2967,-14.954
2,2968,5.8277
2,2973,7.9056
2,2975,7.9056
2,2988,12.478
2,3063,19.336
2,3077,7.9056
2,3086,7.9056
2,3109,11.172
2,3114,15.526
2,3125,7.9056
2,3128,-14.954
2,3135,-3.524
2,3147,15.526
2,3177,7.9056
2,3252,15.526
2,3281,3.334
2,3289,15.526
2,3304,-14.954
2,3307,-14.954
2,3334,-14.954
2,3336,-5.8102
2,3351,3.334
2,3433,-3.524
2,3533,15.526
2,3538,-7.3341
2,3543,7.9056
2,3546,7.9056
2,3548,19.336
2,3554,19.336
2,3573,15.526
2,3578,-3.524
2,3589,15.526
2,3599,-3.524
2,3630,4.6402
2,3639,7.9056
2,3640,19.336
2,3665,17.702
2,3672,-14.954
2,3675,15.526
2,3680,15.526
2,3687,2.6306
2,3703,3.334
2,3715,-5.8102
2,3732,21.622
2,3745,19.336
2,3757,-3.524
2,3772,0.28605
2,3776,19.336
2,3795,15.526
2,3804,3.334
2,3805,-14.954
2,3806,7.9056
2,3807,7.9056
2,3809,-3.524
2,3839,4.6402
2,3851,7.9056
2,3886,-14.954
2,3890,15.526
2,3900,-3.524
2,3923,15.526
2,3947,19.336
2,3962,15.526
2,3963,15.526
2,3965,7.9056
2,3983,9.6642
2,3990,7.9056
2,3993,19.336
2,4253,0.28605
2,4304,4.6402
2,4317,7.9056
2,4334,7.9056
2,4406,7.9056
2,4408,-14.954
2,4431,7.9056
2,4453,19.336
2,4459,0.28605
2,4470,7.9056
2,4479,-5.8102
2,4481,3.334
2,4493,15.526
2,4498,-9.874
2,4503,17.702
2,4513,-3.524
2,4514,-5.8102
2,4522,-8.4229
2,4560,15.526
2,4584,4.6402
2,4588,15.526
2,4589,7.9056
2,4615,3.334
2,4621,0.28605
2,4658,19.336
2,4667,15.526
2,4678,-5.8102
2,4699,15.526
2,4737,-14.954
2,4744,-5.8102
2,4757,-3.524
2,4800,-3.524
2,4832,-14.954
2,4851,15.526
2,4899,-3.524
2,4906,-5.8102
2,4921,15.526
2,4926,-3.524
2,4929,12.478
2,4934,7.9056
2,4936,7.9056
2,4941,7.9056
2,4949,-8.4229
2,4953,16.327
2,4956,7.9056
2,4959,7.9056
2,4961,7.9056
2,4980,7.9056
2,4997,7.9056
2,5039,15.526
2,5087,15.526
2,5109,-14.954
2,5132,15.526
2,5245,15.526
2,5247,3.334
2,5280,15.526
2,5291,-3.524
2,5368,7.9056
2,5373,0.28605
2,5375,15.526
2,5377,-3.524
2,5386,7.9056
2,5387,7.9056
2,5390,7.9056
2,5397,-14.954
2,5398,15.526
2,5406,15.526
2,5409,7.9056
2,5411,7.9056
2,5416,7.9056
2,5421,3.334
2,5436,7.9056
2,5438,-3.524
2,5445,21.622
2,5449,-1.8911
2,5479,7.9056
2,5480,7.9056
2,5506,7.9056
2,5530,7.9056
2,5547,-2.762
2,5569,-14.954
2,5632,11.172
2,5637,7.9056
2,5660,15.526
2,5683,-14.954
2,5697,19.336
2,5701,-5.8102
2,5705,21.622
2,5716,19.336
2,5743,-3.524
2,5746,15.526
2,5769,-14.954
2,5771,3.334
2,5784,-5.8102
2,5808,7.9056
2,5820,0.28605
2,5822,7.9056
2,5825,-12.265
2,5826,7.9056
2,5830,7.9056
2,5833,7.9056
2,5834,7.9056
2,5839,15.526
2,5840,15.526
2,5844,7.9056
2,5845,4.6402
2,5854,-3.524
2,5907,0.28605
2,5910,15.526
2,5933,-14.954
2,5938,7.9056
2,5951,-3.524
2,5965,13.621
2,5968,3.334
2,5987,15.526
2,6002,19.336
2,6008,3.334
2,6039,15.526
2,6043,-3.524
2,6055,13.621
2,6098,-3.524
2,6119,-5.8102
2,6123,7.9056
2,6131,-14.954
2,6187,-3.524
2,6218,-3.524
2,6241,15.526
2,6243,3.334
2,6260,3.334
2,6313,3.334
2,6315,15.526
2,6316,-3.524
2,6328,7.9056
2,6330,15.526
2,6333,3.334
2,6343,0.28605
2,6353,15.526
2,6387,15.526
2,6421,7.9056
2,6427,3.334
2,6459,-3.524
2,6470,7.9056
2,6475,-14.954
2,6481,7.9056
2,6502,19.336
2,6513,3.334
2,6515,7.9056
2,6572,-14.954
2,6573,7.9056
2,6580,0.28605
2,6589,7.9056
2,6599,-5.8102
2,6611,-14.954
2,6616,-3.524
2,6622,7.9056
2,6623,13.621
2,6700,15.526
2,6720,7.9056
2,6724,15.526
2,6739,7.9056
2,6759,15.526
2,6778,2.191
2,6795,-14.954
2,6852,7.9056
2,6864,-3.524
2,6865,0.28605
2,6873,-5.8102
2,6879,15.526
2,6881,15.526
2,6891,15.526
2,6894,-14.954
2,6942,3.334
2,6965,-5.8102
2,6977,-5.8102
2,7008,19.336
2,7035,-9.874
2,7037,7.9056
2,7042,21.622
2,7051,0.28605
2,7078,7.9056
2,7083,-3.524
2,7141,-9.874
2,7155,17.702
2,7166,7.9056
2,7198,7.9056
2,7199,0.28605
2,7204,-21.486
2,7242,-3.524
2,7258,-7.3341
2,7269,15.526
2,7275,7.9056
2,7277,7.9056
2,7284,7.9056
2,7335,15.526
2,7340,11.172
2,7344,21.622
2,7345,-14.954
2,7386,7.9056
2,7390,7.9056
2,7400,7.9056
2,7408,3.334
2,7428,-14.954
2,7429,-5.8102
2,7457,7.9056
2,7473,11.172
2,7474,7.9056
2,7479,15.526
2,7482,-5.8102
2,7501,-3.524
2,7502,4.6402
2,7509,19.336
2,7519,7.9056
2,7541,7.9056
2,7544,-5.8102
2,7593,-14.954
2,7605,19.336
2,7676,-5.8102
2,7684,-3.524
2,7702,-3.524
2,7704,11.172
2,7708,17.049
2,7742,7.9056
2,7746,11.172
2,7774,19.336
2,7780,3.334
2,7843,3.334
2,7846,15.526
2,7853,7.9056
2,7893,15.526
2,7897,-3.524
2,7935,0.28605
2,7954,7.9056
2,7965,-14.954
2,7981,-14.954
2,8033,3.334
2,8110,15.526
2,8175,-5.8102
2,8274,7.9056
2,8322,-3.524
2,8329,-14.954
2,8371,15.526
2,8403,-3.524
2,8414,-3.524
2,8422,3.334
2,8452,3.334
2,8457,7.9056
2,8467,-3.524
2,8476,7.9056
2,8483,15.526
2,8509,0.28605
2,8616,0.28605
2,8670,13.621
2,8685,7.9056
2,8689,15.526
2,8690,15.526
2,8703,-5.8102
2,8709,15.526
2,8719,0.28605
2,8748,15.526
2,8755,-1.8911
2,8788,-14.954
2,8805,-14.954
2,8829,15.526
2,8835,13.621
2,8850,-1.8911
2,8876,7.9056
2,8880,7.9056
2,8960,-14.954
2,9019,7.9056
2,9024,21.622
2,9076,-14.954
2,9083,3.334
2,9098,3.334
2,9105,19.336
2,9119,7.9056
2,9120,7.9056
2,9122,-3.524
2,9140,-5.8102
2,9149,7.9056
2,9163,-14.954
2,9290,7.9056
2,9348,7.9056
2,9441,7.9056
2,9471,17.702
2,9498,-2.4849
2,9546,-14.954
2,9548,7.9056
2,9581,-2.4849
2,9587,7.9056
2,9594,7.9056
2,9610,15.526
2,9625,3.334
2,9626,15.526
2,9628,19.336
2,9629,15.526
2,9636,4.6402
2,9637,7.9056
2,9641,15.526
2,9657,15.526
2,9658,7.9056
2,9659,-5.8102
2,9663,-14.954
2,9682,15.526
2,9688,3.334
2,9694,7.9056
2,9704,0.28605
2,9706,-3.524
2,9720,7.9056
2,9725,7.9056
2,9730,15.526
2,9733,-22.575
2,9740,7.9056
2,9741,7.9056
2,9745,7.9056
2,9746,19.336
2,9748,0.28605
2,9750,15.526
2,9755,-3.524
2,9756,15.526
2,9777,7.9056
2,9788,15.526
2,9791,15.526
2,9814,0.28605
2,9818,-8.4229
2,9862,7.9056
2,9879,-14.954
2,9911,-5.8102
2,9928,15.526
2,9946,12.478
2,9973,15.526
2,9983,-5.8102
2,10020,7.9056
2,10022,15.526
2,10037,7.9056
2,10042,7.9056
2,10052,15.526
2,10062,19.336
2,10075,-14.954
2,10085,15.526
2,10096,7.9056
2,10128,15.526
2,10150,-5.8102
2,10206,7.9056
2,10215,19.336
2,10227,7.9056
2,10238,7.9056
2,10247,20.605
2,10289,-14.954
2,10319,20.969
2,10323,-14.954
2,10333,-3.524
2,10335,13.621
2,10337,-14.954
2,10340,-3.524
2,10343,7.9056
2,10346,19.336
2,10372,0.28605
2,10373,-14.954
2,10377,15.526
2,10437,7.9056
2,10438,-14.954
2,10490,-14.954
2,10501,10.445
2,10547,7.9056
2,10552,-14.954
2,10566,7.9056
2,10573,-3.524
2,10630,19.336
2,10642,-5.8102
2,10725,-14.954
2,10864,15.526
2,10885,15.526
2,10962,-14.954
2,11020,2.6306
2,11051,15.526
2,11080,21.622
2,11101,15.526
2,11161,1.8902
2,11165,10.445
2,11166,11.172
2,11168,15.526
2,11198,11.172
2,11202,15.526
2,11204,-14.954
2,11208,7.9056
2,11234,15.526
2,11244,-7.3341
2,11249,15.526
2,11269,7.9056
2,11270,15.526
2,11331,15.526
2,11350,-14.954
2,11362,19.336
2,11390,21.622
2,11405,-3.524
2,11419,19.336
2,11425,0.28605
2,11435,-2.4849
2,11462,2.6306
2,11468,7.9056
2,11482,15.526
2,11497,7.9056
2,11508,-5.8102
2,11525,7.9056
2,11526,15.526
2,11529,7.9056
2,11537,-3.524
2,11585,4.6402
2,11594,7.9056
2,11597,7.9056
2,11598,3.334
2,11601,-5.8102
2,11609,7.9056
2,11654,7.9056
2,11679,-3.524
2,11687,15.526
2,11698,3.334
2,11712,19.336
2,11756,7.9056
2,11763,-2.4849
2,11765,15.526
2,11774,15.526
2,11812,7.9056
2,11869,7.9056
2,11881,3.334
2,11907,15.526
2,11973,15.526
2,11988,-5.8102
2,12008,7.9056
2,12029,15.526
2,12031,15.526
2,12036,21.622
2,12055,-5.8102
2,12061,-3.524
2,12064,12.478
2,12080,15.526
2,12081,7.9056
2,12086,15.526
2,12103,15.526
2,12126,15.526
2,12176,-5.8102
2,12211,19.336
2,12236,3.334
2,12254,15.526
2,12257,15.526
2,12263,7.9056
2,12274,10.445
2,12278,11.172
2,12289,3.334
2,12302,3.334
2,12322,15.526
2,12324,15.526
2,12328,17.049
2,12338,4.6402
2,12383,-5.8102
2,12400,7.9056
2,12405,-3.524
2,12429,7.9056
2,12492,-8.4229
2,12551,15.526
2,12554,-3.524
2,12555,-14.954
2,12561,7.9056
2,12615,21.622
2,12627,15.526
2,12628,14.629
2,12647,0.28605
2,12655,0.28605
2,12680,7.9056
2,12681,7.9056
2,12694,15.526
2,12703,19.336
2,12726,15.526
2,12754,3.334
2,12780,7.9056
2,12793,3.334
2,12810,-5.8102
2,12824,7.9056
2,12834,-14.954
2,12836,7.9056
2,12863,7.9056
2,12874,7.9056
2,12884,7.9056
2,12889,15.526
2,12900,3.334
2,12905,7.9056
2,12912,7.9056
2,12921,19.336
2,12927,7.9056
2,12944,7.9056
