2,1,12.478
2,12999,-3.524
2,13057,0.28605
2,13063,7.9056
2,13142,-5.8102
2,13188,-14.954
2,13195,3.334
2,13281,-14.954
2,13287,7.9056
2,13291,17.049
2,13300,-9.5757
2,13308,7.9056
2,13315,7.9056
2,13318,7.9056
2,13325,-5.8102
2,13326,-3.524
2,13349,11.172
2,13406,15.526
2,13411,19.336
2,13417,15.526
2,13432,7.9056
2,13448,7.9056
2,13453,-5.8102
2,13504,15.526
2,13509,11.172
2,13530,13.621
2,13549,15.526
2,13560,3.334
2,13586,-14.954
2,13587,7.9056
2,13606,19.336
2,13628,11.172
2,13677,-3.524
2,13692,9.6642
2,13693,11.172
2,13696,-5.8102
2,13703,7.9056
2,13729,-14.954
2,13730,15.526
2,13764,7.9056
2,13786,7.9056
2,13790,19.336
2,13797,7.9056
2,13868,4.6402
2,13942,17.702
2,13952,3.334
2,13978,7.9056
2,13986,-3.524
2,14021,19.336
2,14049,15.526
2,14070,15.526
2,14087,7.9056
2,14094,19.336
2,14115,-3.524
2,14132,-14.954
2,14158,7.9056
2,14182,-14.954
2,14189,7.9056
2,14230,0.28605
2,14306,-5.8102
2,14311,-5.8102
2,14353,7.9056
2,14357,-14.954
2,14375,3.334
2,14415,7.9056
2,14435,3.334
2,14514,7.9056
2,14576,0.28605
2,14601,7.9056
2,14630,21.622
2,14652,-14.954
2,14674,3.334
2,14822,5.8277
2,14836,-14.954
2,14939,5.8277
2,14946,15.526
2,14981,15.526
2,15038,-5.8102
2,15057,21.622
2,15074,19.336
2,15128,11.172
2,15129,3.334
2,15142,15.526
2,15154,15.526
2,15156,17.049
2,15187,-5.8102
2,15209,7.9056
2,15210,-3.524
2,15223,7.9056
2,15247,7.9056
2,15250,15.526
2,15260,-2.4849
2,15266,-2.4849
2,15398,-22.575
2,15415,7.9056
2,15430,0.28605
2,15479,-5.8102
2,15484,15.526
2,15507,-3.524
2,15540,-14.954
2,15571,0.28605
2,15656,-14.954
2,15772,0.28605
2,15790,7.9056
2,15793,11.172
2,15810,-5.8102
2,15861,15.526
2,15921,7.9056
2,15936,7.9056
2,15961,0.28605
2,15974,7.9056
2,15981,15.526
2,16013,-5.8102
2,16023,0.28605
2,16047,15.526
2,16061,-14.954
2,16068,15.526
2,16140,-3.524
2,16176,-14.954
2,16281,-14.954
2,16327,3.334
2,16384,7.9056
2,16531,7.9056
2,16609,3.334
2,16633,7.9056
2,16645,4.6402
2,16866,18.297
2,17001,21.622
2,17005,23.146
2,17034,7.9056
2,17083,15.526
2,17091,11.172
2,17129,3.334
2,17150,7.9056
2,17166,15.526
2,17245,-14.954
2,17292,7.9056
2,17294,3.334
2,17397,-3.524
2,17473,-3.524
2,17487,7.9056
2,17510,7.9056
2,17671,-14.954
2,18010,15.526
2,18108,7.9056
2,18282,15.526
2,18313,3.334
2,18316,19.336
2,18335,7.9056
2,18376,15.526
2,18440,22.453
2,18477,7.9056
2,18486,-5.8102
2,18564,15.526
2,18591,5.3658
2,18610,9.6642
2,18633,7.9056
2,18640,-5.8102
2,18641,-5.8102
2,18675,15.526
2,18681,19.336
2,18741,-7.3341
2,18748,7.9056
2,18754,7.9056
2,18812,3.334
2,18825,15.526
2,18863,21.622
2,18880,15.526
2,18905,7.9056
2,18989,-3.524
2,19026,15.526
2,19031,-3.524
2,19048,7.9056
2,19051,-14.954
2,19134,3.334
2,19170,15.526
2,19182,7.9056
2,19191,-5.8102
2,19249,7.9056
2,19254,0.28605
2,19298,15.526
2,19302,21.622
2,19303,15.526
2,19363,7.9056
2,19450,0.28605
2,19486,-3.524
2,19551,3.334
2,19560,-2.4849
2,19585,11.172
2,19589,15.526
2,19604,7.9056
2,19616,3.334
2,19618,-3.524
2,19625,-3.524
2,19629,7.9056
2,19632,7.9056
2,19644,7.9056
2,19653,19.336
2,19673,15.526
2,19677,15.526
2,19695,7.9056
2,19696,-3.524
2,19706,7.9056
2,19743,7.9056
2,19748,-3.524
2,19789,-3.524
2,19819,19.336
2,19836,3.334
2,19842,19.336
2,19855,-3.524
2,19863,7.9056
2,19874,-14.954
2,19875,7.9056
2,19902,-14.954
2,19920,15.526
2,19929,21.622
2,19949,15.526
2,19991,15.526
2,20004,7.9056
2,20131,-14.954
2,20161,7.9056
2,20164,7.9056
2,20210,-14.954
2,20232,15.526
2,20237,19.336
2,20566,-8.4229
2,20651,-3.524
2,20671,19.336
2,20705,3.334
2,20775,15.526
2,20887,-14.954
2,20916,-5.8102
2,20927,7.9056
2,20944,15.526
2,20964,15.526
2,21010,-14.954
2,21244,7.9056
2,21274,15.526
2,21326,7.9056
2,21356,-3.524
2,21553,0.28605
2,21599,7.9056
2,21611,-14.954
2,21658,7.9056
2,21694,12.478
2,21793,-3.524
2,21807,0.28605
2,21863,7.9056
2,21917,-14.954
2,21919,15.526
2,21988,23.146
2,22112,3.334
2,22123,15.526
2,22162,7.9056
2,22197,3.334
2,22336,21.622
2,22376,3.334
2,22395,-3.524
2,22654,7.9056
2,22693,3.334
2,22754,3.334
2,23269,-5.8102
2,23273,-3.524
2,23331,15.526
2,23476,19.336
2,23581,3.334
2,23594,0.28605
2,23603,-3.524
2,23634,-14.954
2,23643,2.191
2,23658,-14.954
2,23670,3.334
2,23692,-3.524
2,23710,7.9056
2,23736,15.526
2,23746,15.526
2,23790,-14.954
2,23803,7.9056
2,23820,7.9056
2,23831,3.334
2,23848,3.334
2,23858,-5.8102
2,23883,15.526
2,23884,-3.524
2,23912,7.9056
2,23923,-5.8102
2,23952,7.9056
2,24213,7.9056
2,24262,15.526
2,24404,7.9056
2,24416,0.28605
2,24440,-14.954
2,24443,0.28605
2,24444,0.28605
2,24460,-14.954
2,24476,7.9056
2,24489,19.336
2,24588,-14.954
2,24603,-14.954
2,24607,7.9056
2,24612,0.28605
2,24624,7.9056
2,24626,19.336
2,24627,15.526
2,24637,7.9056
2,24638,7.9056
2,24647,7.9056
2,24658,4.6402
2,24659,12.478
2,24690,7.9056
2,24716,3.334
2,24844,15.526
2,24928,15.526
2,24971,19.336
2,24974,7.9056
2,24982,0.28605
2,24998,15.526
2,25000,12.478
2,25016,3.334
2,25037,20.605
2,25039,0.28605
2,25040,12.478
2,25045,0.28605
2,25051,15.526
2,25063,3.334
2,25068,7.9056
2,25094,7.9056
2,25100,7.9056
2,25106,21.622
2,25116,3.334
2,25139,2.9364
2,25154,19.336
2,25162,15.526
2,25171,17.702
2,25195,12.478
2,25199,0.28605
2,25210,15.526
2,25217,12.478
2,25239,21.622
2,25243,3.334
2,25289,20.605
2,25301,4.6402
2,25306,7.9056
2,25310,4.6402
2,25317,15.526
2,25362,15.526
2,25363,15.526
2,25375,15.526
2,25393,19.336
2,25409,19.336
2,25412,3.334
2,25428,14.437
2,25429,-5.8102
2,25448,3.334
2,25458,19.336
2,25472,4.6402
2,25484,19.336
2,25493,15.526
2,25516,-3.524
2,25518,9.6642
2,25522,19.336
2,25534,-3.524
2,25549,19.336
2,25558,3.334
2,25571,0.28605
2,25577,-5.8102
2,25579,15.526
2,25586,15.526
2,25609,9.2506
2,25637,0.28605
2,25640,15.526
2,25665,-3.524
2,25679,21.622
2,25703,21.622
2,25706,3.334
2,25716,0.28605
2,25745,-14.954
2,25752,23.146
2,25759,0.28605
2,25797,-5.8102
2,25799,7.9056
2,25802,3.334
2,25808,15.526
2,25855,7.9056
2,25859,15.526
2,25861,-14.954
2,25862,-5.8102
2,25876,3.334
2,25878,21.622
2,25886,3.334
2,25893,7.9056
2,25905,3.334
2,25910,0.28605
2,25917,19.336
2,25921,-14.954
2,25930,3.334
2,25933,7.9056
2,25951,19.336
2,25975,21.622
2,25998,15.526
2,26006,7.9056
2,26013,21.622
2,26016,7.9056
2,26018,-3.524
2,26031,-5.8102
2,26057,15.526
2,26074,-5.8102
2,26082,11.172
2,26095,15.526
2,26104,-5.8102
2,26107,6.382
2,26113,3.334
2,26137,19.336
2,26143,15.526
2,26169,-3.524
2,26180,15.526
2,26188,15.526
2,26203,15.526
2,26204,7.9056
2,26206,13.621
2,26223,0.28605
2,26239,19.336
2,26243,-3.524
2,26250,19.336
2,26253,15.526
2,26267,15.526
2,26268,15.526
2,26272,11.172
2,26275,11.172
2,26282,7.9056
2,26283,-14.954
2,26289,7.9056
2,26292,4.6402
2,26293,19.336
2,26296,21.622
2,26297,15.526
2,26302,16.135
2,26312,7.9056
2,26317,19.336
2,26318,18.297
2,26321,11.172
2,26324,10.445
2,26325,19.336
2,26337,7.9056
2,26340,7.9056
2,26364,19.336
2,26366,19.336
2,26369,3.334
2,26380,19.336
2,26392,-5.8102
2,26395,-14.954
2,26398,9.6642
2,26399,3.334
2,26401,17.702
2,26405,5.8277
2,26408,-9.874
2,26415,19.336
2,26428,-2.4849
2,26429,19.336
2,26435,21.622
2,26445,11.172
2,26448,15.526
2,26459,-3.524
2,26469,16.327
2,26470,-3.524
2,26481,9.2506
2,26487,-5.8102
2,26502,7.9056
2,26509,-5.8102
2,26515,19.336
2,26517,15.526
2,26522,15.526
2,26526,7.9056
2,26527,-3.524
2,26528,0.28605
2,26531,19.336
2,26534,15.526
2,26537,2.191
2,26540,12.478
2,26541,15.526
2,26544,15.526
2,26547,7.9056
2,26557,15.526
2,26561,19.336
2,26563,7.9056
2,26569,7.9056
2,26582,-3.524
2,26588,7.9056
2,26592,-14.954
2,26602,21.622
2,26639,0.28605
2,26642,-3.524
2,26647,-3.524
2,26660,15.526
2,26664,0.28605
2,26682,15.526
2,26684,3.334
2,26692,11.172
2,26693,13.621
2,26708,15.526
2,26714,15.526
2,26720,21.622
2,26726,19.336
2,26735,14.629
2,26736,-3.524
2,26747,-5.8102
2,26765,-5.8102
2,26774,3.334
2,26778,15.526
2,26789,19.336
2,26793,-14.954
2,26799,7.9056
2,26805,-5.8102
2,26839,-14.954
2,26921,15.526
2,26930,15.526
2,26961,15.526
2,26982,0.28605
2,27027,17.702
2,27032,3.334
2,27038,15.526
2,27057,15.526
2,27059,-5.8102
2,27083,7.9056
2,27089,7.9056
2,27098,3.334
2,27109,23.546
2,27120,-3.524
2,27136,15.526
2,27193,-14.954
2,27220,-5.8102
2,27229,7.9056
2,27324,7.9056
2,27330,-5.8102
2,27332,21.622
2,27347,7.9056
2,27356,7.9056
2,27381,15.526
2,27389,15.526
2,27395,15.526
2,27400,15.526
2,27410,15.526
2,27452,15.526
2,27476,7.9056
2,27515,-5.8102
2,27536,0.28605
2,27576,7.9056
2,27588,7.9056
2,27593,7.9056
2,27621,15.526
2,27641,7.9056
2,27642,12.478
2,27657,7.9056
2,27660,7.9056
2,27689,-14.954
2,27702,3.334
2,27732,7.9056
2,27836,15.526
2,27843,11.172
2,27866,7.9056
2,27938,-3.524
2,27983,5.8277
2,28021,19.336
2,28030,15.526
2,28055,21.622
2,28064,7.9056
2,28090,3.334
2,28116,19.336
2,28154,7.9056
2,28163,15.526
2,28168,7.9056
2,28188,15.526
2,28201,3.334
2,28272,21.622
2,28283,-14.954
2,28287,21.622
2,28327,7.9056
2,28367,3.334
2,28409,7.9056
2,28436,-14.954
2,28438,7.9056
2,28454,15.526
2,28462,-3.524
2,28485,0.28605
2,28504,4.6402
2,28510,15.526
2,28518,3.334
2,28525,4.6402
2,28605,7.9056
2,28609,-3.524
2,28699,-14.954
2,28732,-14.954
2,28827,15.526
2,28879,3.334
2,28906,-3.524
2,28940,15.526
2,28968,3.334
2,29080,7.9056
2,29085,-14.954
2,29189,-14.954
2,29212,5.8277
2,29243,7.9056
2,29289,19.336
2,29291,15.526
2,29329,-1.8911
2,29330,-5.8102
2,29417,-14.954
2,29458,-3.524
2,29476,7.9056
2,29485,7.9056
2,29535,-5.8102
2,29547,7.9056
2,29555,7.9056
2,29582,3.334
2,29589,7.9056
2,29630,3.334
2,29742,7.9056
2,29834,3.334
2,30091,7.9056
2,30117,7.9056
2,30182,7.9056
2,30192,-2.4849
2,30255,-14.954
2,30270,-5.8102
2,30284,15.526
2,30289,7.9056
2,30293,7.9056
2,30319,7.9056
2,30334,7.9056
2,30338,7.9056
2,30343,7.9056
2,30351,-14.954
2,30361,7.9056
2,30398,17.049
2,30405,7.9056
2,30470,21.622
2,30507,7.9056
2,30515,20.605
2,30524,0.28605
2,30545,12.478
2,30552,3.334
2,30570,15.526
2,30607,0.28605
2,30635,-14.954
2,30651,-14.954
2,30812,3.334
2,30852,0.28605
2,30856,15.526
2,30871,-3.524
2,30927,7.9056
2,30961,-3.524
2,31095,7.9056
2,31126,5.8277
2,31327,-14.954
2,31501,19.336
2,31568,-14.954
2,31682,21.622
2,31772,13.621
2,31872,-14.954
2,31957,5.3658
2,32023,21.622
2,32030,7.9056
2,32107,19.336
2,32181,15.526
2,32314,7.9056
2,32337,15.526
2,32393,3.334
2,32454,19.336
2,32599,7.9056
2,32676,19.336
2,32818,7.9056
2,32981,3.334
2,33005,15.526
2,33048,5.8277
2,33100,7.9056
2,33109,7.9056
2,33137,7.9056
2,33698,11.172
2,33767,-14.954
2,33825,15.526
2,33870,-14.954
2,33985,15.526
2,34000,19.336
2,34275,0.28605
2,34462,15.526
2,34519,7.9056
2,34615,15.526
2,34640,19.336
2,34727,7.9056
2,34734,7.9056
2,34774,-25.114
2,34800,11.172
2,34851,-14.954
2,35096,3.334
2,35121,3.334
2,35244,7.9056
2,35263,-9.874
2,35276,-3.524
2,35283,7.9056
2,35292,7.9056
2,35308,15.526
2,35315,7.9056
2,35324,0.28605
2,35326,-14.954
2,35346,15.526
2,35348,-14.954
2,35355,7.9056
2,35370,15.526
2,35390,-3.524
2,35454,15.526
2,35481,19.336
2,35503,-5.8102
2,35545,7.9056
2,35573,-5.8102
2,35658,7.9056
2,35671,7.9056
2,35835,23.146
2,35898,-14.954
2,36096,-3.524
2,36151,7.9056
2,36218,21.622
2,36230,19.336
2,36292,19.336
2,36300,15.526
2,36318,7.9056
2,36326,7.9056
2,36365,7.9056
2,36474,3.334
2,36566,10.445
2,36919,7.9056
2,36932,21.622
2,37003,15.526
2,37116,-3.524
2,37192,-3.524
2,37271,7.9056
2,37277,7.9056
2,37283,21.622
2,37302,13.621
2,37305,-14.954
2,37336,-5.8102
2,37337,15.526
2,37350,5.8277
2,37363,-14.954
2,37377,7.9056
2,37394,15.526
2,37403,-14.954
2,37408,7.9056
2,37410,3.334
2,37427,19.336
2,37444,15.526
2,37510,-3.524
2,37512,-14.954
2,37518,7.9056
2,37524,0.28605
2,37546,7.9056
2,37575,15.526
2,37612,3.334
2,37613,3.334
2,37620,3.334
2,37624,15.526
2,37626,7.9056
2,37638,-5.8102
2,37665,7.9056
2,37672,7.9056
2,37678,15.526
2,37700,0.28605
2,37705,-14.954
2,37737,-3.524
2,37797,7.9056
2,37829,3.334
2,37889,7.9056
2,37972,3.334
2,38147,3.334
2,38276,21.622
2,38418,3.334
2,38478,13.621
2,38483,7.9056
2,38508,7.9056
2,38523,7.9056
2,38559,0.28605
2,38598,19.336
2,38604,15.526
2,38617,-8.4229
2,38640,21.622
2,38766,0.28605
2,38793,3.334
2,38948,21.622
2,38981,21.622
2,39016,15.526
2,39075,15.526
2,39091,7.9056
2,39099,3.334
2,39115,7.9056
2,39233,7.9056
2,39245,7.9056
2,39250,3.334
2,39264,7.9056
2,39363,15.526
2,39405,7.9056
2,39474,3.334
2,39482,-14.954
2,39517,-14.954
2,39565,7.9056
2,39593,3.334
2,39597,-3.524
2,39615,9.6642
2,39660,3.334
2,39674,-5.8102
2,39676,15.526
2,39714,15.526
2,39730,-5.8102
2,39763,7.9056
2,39830,7.9056
2,39899,0.28605
2,40016,19.336
2,40039,-1.8911
2,40219,3.334
2,40234,-14.954
2,40464,0.28605
2,40777,15.526
2,40819,7.9056
2,40832,7.9056
2,40836,-3.524
2,40845,15.526
2,40858,-3.524
2,40874,19.336
2,40884,15.526
2,40889,19.336
2,40942,3.334
2,40975,15.526
2,41141,7.9056
2,41198,7.9056
2,41238,19.336
2,41315,15.526
2,41605,7.9056
2,41635,3.334
2,41683,7.9056
2,41714,7.9056
2,41761,19.336
2,41771,15.526
2,41797,-14.954
2,41813,7.9056
2,41857,7.9056
2,41871,3.334
2,41903,-3.524
2,41944,3.334
2,41956,3.334
2,41957,15.526
2,41984,-14.954
2,41985,15.526
2,42053,-14.954
2,42056,4.6402
2,42079,15.526
2,42091,7.9056
2,42104,19.336
2,42279,15.526
2,42305,15.526
2,42319,7.9056
2,42371,7.9056
2,42375,12.478
2,42412,-3.524
2,42482,7.9056
2,42492,7.9056
2,42557,-3.524
2,42574,4.6402
2,42602,-4.0684
2,42638,15.526
2,42654,0.28605
2,42719,-14.954
2,42728,15.526
2,42853,12.478
2,43026,7.9056
2,43158,3.334
2,43299,3.334
2,43313,-3.524
2,43340,3.334
2,43378,-3.524
2,43536,11.172
2,43612,7.9056
2,43691,-5.8102
2,43692,7.9056
2,43800,-14.954
2,43831,7.9056
2,43856,3.334
2,43883,-14.954
2,43922,7.9056
2,43987,-3.524
2,43994,-5.8102
2,44519,-14.954
2,44632,23.146
2,44671,-5.8102
2,44690,19.336
2,44784,3.334
2,44955,7.9056
2,45117,7.9056
2,45165,12.478
2,45230,15.526
2,45243,-14.954
2,45260,-5.8102
2,45272,3.334
2,45290,7.9056
2,45301,13.621
2,45313,7.9056
2,45325,15.526
2,45341,-14.954
2,45343,17.702
2,45362,15.526
2,45379,7.9056
2,45401,-14.954
2,45421,15.526
2,45451,3.334
2,45457,15.526
2,45458,3.334
2,45475,15.526
2,45514,3.334
2,45523,15.526
2,45532,-14.954
2,45616,15.526
2,45637,-14.954
